,timestamp,duration,gazepointX,gazepointY,avg_distance,avg_pupil
549,227208,120,961,843,844.1225,4.115
550,227607,239,858,801,840.7815,4.12
551,227866,100,865,774,844.4005000000001,4.1295
552,228105,199,911,784,843.3375000000001,4.105499999999999
553,228364,180,1294,542,847.0184999999999,4.02
554,228763,100,1281,460,846.4794999999999,4.0649999999999995
555,229142,199,295,290,843.7355,4.1375
556,229760,140,933,886,847.7365,4.2915
557,230099,259,954,875,848.8615,4.362
558,230378,120,951,877,847.9865,4.352
559,230578,279,984,867,845.7429999999999,4.239
560,231554,140,481,828,848.2315,4.221
561,231734,160,466,822,844.9305,4.304
562,233608,140,1157,788,848.757,4.177
563,233867,100,1124,690,847.441,4.157
564,234067,100,1170,706,847.4795,4.16
565,234206,140,1161,707,847.409,4.093
566,236698,100,628,207,846.5435,4.218
567,236898,100,461,219,850.1804999999999,4.292
568,237097,100,526,252,851.6155000000001,4.391
569,237875,100,263,216,840.443,4.2115
570,238154,100,65,228,832.2215,4.2215
571,238273,100,62,217,828.5915,4.2305
572,238552,100,361,562,836.9884999999999,4.231999999999999
573,238951,180,406,725,836.724,4.3694999999999995
574,239370,100,219,199,832.3495,4.1765
575,239569,199,270,244,835.296,4.208
576,240467,160,386,771,843.4069999999999,4.4030000000000005
577,240706,100,382,666,845.9255,4.295
578,240825,100,384,681,844.2295,4.311
579,241085,140,367,689,843.8805,4.3255
580,241643,140,946,571,847.3035,4.122999999999999
581,242062,100,940,507,849.9469999999999,4.11
582,243756,100,872,486,850.435,4.0475
583,244095,199,898,487,849.9745,4.0415
584,244992,120,448,199,845.935,4.007
585,245491,120,447,248,848.6959999999999,4.170999999999999
586,247245,100,254,210,854.288,4.0915
587,247943,100,46,219,848.61,3.8835
588,248362,160,433,251,855.4295,4.0520000000000005
589,249159,179,382,716,852.3295,4.2285
590,249658,140,303,756,852.2975,4.094
591,250076,179,279,752,852.25,4.1055
592,250455,179,278,748,851.348,4.0295000000000005
593,250754,100,269,751,851.972,4.0735
594,251213,120,255,745,850.948,3.9539999999999997
595,251372,239,272,745,851.013,3.9885
597,252349,100,286,744,850.4405,4.2540000000000004
598,252469,159,289,749,849.2829999999999,4.2635000000000005
599,252648,140,295,748,848.2494999999999,4.271
600,252908,100,221,733,849.3915,4.1385
601,253047,239,207,728,848.373,4.2204999999999995
602,253306,180,209,778,849.141,4.0895
603,253625,120,184,713,848.4395,4.0205
604,254702,179,234,760,851.111,4.173
605,255200,180,247,769,850.808,4.2415
606,255499,179,280,719,849.6645,4.12
607,256058,140,386,742,849.2845,4.241
608,257114,100,753,717,854.028,3.9885
609,257732,160,741,714,855.734,4.034
610,258012,100,1013,749,853.9355,4.1365
611,258251,120,1030,748,854.549,4.0625
612,258390,299,856,620,852.299,4.1635
613,258729,239,843,636,853.5655,4.241
614,259407,120,934,533,851.1515,4.1419999999999995
615,261182,140,817,513,855.469,4.152
617,262238,140,706,532,855.392,4.295
618,263375,179,792,584,853.727,4.2585
619,264192,120,916,635,853.5525,4.189
620,264571,120,842,557,854.8485000000001,4.322
621,264970,100,875,545,853.1485,4.1825
622,265149,120,863,532,855.548,4.071
623,265628,120,721,559,855.9405,4.2
624,265887,160,704,523,854.746,4.242
625,266485,199,910,650,852.8225,4.2524999999999995
626,267083,159,876,516,854.1085,4.157
627,267781,199,922,665,852.978,4.1725
628,268678,100,916,688,854.74,4.082
629,269356,120,711,549,855.0445,4.271
630,269516,159,708,548,854.4105,4.2
631,270094,100,855,553,854.601,4.2955000000000005
632,270293,140,852,525,853.6555,4.090999999999999
633,271888,100,910,583,853.098,4.0685
634,272705,120,928,596,853.0260000000001,4.0015
635,273044,100,1043,695,849.482,4.136
636,273383,140,1112,820,850.608,4.256
637,273961,180,1094,838,851.335,4.3065
638,274181,140,1092,838,850.5250000000001,4.2604999999999995
639,274360,100,1138,755,850.2115,4.207
640,274480,299,1122,708,852.679,4.247
641,274879,100,1128,766,851.2715000000001,4.1205
642,275158,100,1153,779,852.004,4.1365
643,275556,160,709,409,854.298,4.166
644,276434,239,1105,829,851.732,4.1215
645,276832,100,1084,832,851.202,4.323
646,276972,160,1099,825,852.232,4.3134999999999994
647,277431,199,1097,840,852.9655,4.2844999999999995
648,278727,299,1056,786,851.215,4.138999999999999
649,279444,279,1039,765,855.7825,4.217499999999999
650,279843,100,1043,775,852.921,4.319
651,280162,160,1055,765,853.2940000000001,4.3725
652,280362,159,921,825,853.6410000000001,4.449
653,280780,120,989,845,854.5084999999999,4.3155
654,281039,219,803,864,851.275,4.2925
655,281318,199,986,801,855.756,4.2385
656,281558,100,968,811,854.4755,4.1655
657,281857,160,1093,787,852.5125,4.1645
658,282076,120,982,727,852.8305,4.04
659,282335,179,990,711,854.4265,4.068
660,283950,339,967,695,854.5504999999999,4.16
661,284508,100,968,696,855.556,4.242
662,284728,120,1022,863,854.696,4.151
663,284867,160,1012,857,852.616,4.143
664,285306,100,1098,608,850.5699999999999,4.1665
665,285924,100,925,609,853.8544999999999,4.2035
666,287459,140,242,232,851.44,3.9415000000000004
667,288357,120,880,530,855.2125000000001,4.1455
668,288855,120,882,523,855.4245000000001,4.252
669,289094,199,790,620,855.2655,4.2065
670,289413,100,759,642,853.1769999999999,4.2684999999999995
671,289612,160,768,631,854.1925,4.2255
672,290031,100,849,581,852.952,4.1545000000000005
673,290550,120,862,529,855.4415,4.2595
674,291008,160,787,683,856.0725,4.2095
675,291347,120,792,691,856.035,4.2175
676,293321,299,361,722,849.8834999999999,4.016
677,293700,100,353,709,851.712,3.9475
678,296032,100,78,238,847.29,3.8875
679,296411,120,441,746,854.2625,4.0485
680,296650,120,458,706,855.372,4.0125
681,299521,159,940,531,854.424,4.2805
682,300618,100,821,707,852.1659999999999,4.031499999999999
683,301116,160,830,727,854.2294999999999,4.0945
684,301296,160,897,724,854.611,4.05
685,301615,239,842,722,854.6575,3.9799999999999995
686,302313,140,748,643,856.759,4.058
687,302472,219,757,756,857.246,4.0075
688,303628,120,784,639,854.5794999999999,4.0634999999999994
689,303888,160,939,717,852.769,4.0425
690,304346,100,371,705,851.7115,3.9555
691,304486,120,355,694,851.083,3.985
692,304625,179,319,655,849.8344999999999,3.929
693,305084,179,224,731,852.2995,3.735
694,306918,160,329,817,851.985,3.9770000000000003
695,307756,120,1094,772,854.6465000000001,3.8975
696,308453,140,1097,638,851.2215000000001,3.9625
697,309071,219,1007,917,853.5435,3.9160000000000004
698,309311,140,985,912,853.504,3.9225
699,309909,100,290,265,848.435,3.9335
700,310347,100,79,227,849.785,3.7960000000000003
701,311165,180,427,618,855.413,4.085
702,311424,160,366,667,853.4245000000001,4.143000000000001
703,311723,100,374,746,853.7955,4.1485
704,314415,120,384,688,852.6255000000001,4.2345
705,315073,120,420,666,853.2995000000001,4.2165
706,316588,100,794,700,858.6785,4.2855
707,316747,120,846,724,858.3085,4.2245
708,317445,100,383,680,854.5225,4.1575
709,317944,179,822,736,857.423,4.098
710,318183,239,1003,527,858.162,4.1605
711,319439,100,861,720,857.8935,4.239
712,319918,120,828,729,856.223,4.088
713,320496,140,718,624,859.0135,4.3485
715,322629,100,688,715,858.105,4.0415
716,322848,120,171,279,855.188,4.037000000000001
717,323686,179,76,240,851.965,3.855
718,324742,100,359,701,855.2035,4.061999999999999
719,325101,120,301,730,855.9385,4.0760000000000005
720,325679,100,457,692,855.7705000000001,4.0055
722,326596,100,483,670,864.7510000000001,4.0035
723,327414,120,730,671,859.2335,3.9705000000000004
724,327853,140,742,672,856.7705,3.9465000000000003
725,329846,100,226,222,853.4549999999999,3.824
726,331042,140,703,756,861.202,4.1645
727,332339,120,796,682,859.479,4.292
728,332578,140,841,726,857.78,4.117
729,332737,199,891,731,856.1034999999999,4.156000000000001
730,332977,199,817,758,856.8695,4.136
731,333236,100,814,754,857.197,4.064
732,333435,120,797,770,856.02,4.011
733,333674,140,801,771,856.0274999999999,4.0794999999999995
734,334093,120,794,801,855.6205,4.172499999999999
735,334252,120,799,766,854.27,4.0445
736,335050,159,748,652,860.887,4.0169999999999995
737,335389,120,729,671,860.223,4.0145
739,335927,100,710,619,857.3389999999999,3.9805
740,336924,179,798,543,858.5055,4.1235
741,338559,199,754,662,859.5515,3.9075
742,339137,100,777,670,857.3115,3.967
743,339376,120,787,650,856.4335,3.9604999999999997
744,339676,140,793,680,857.5425,3.9915000000000003
745,340174,119,800,646,856.597,4.0455
746,340353,100,856,576,856.7145,4.0525
747,341709,120,821,657,829.5815,3.9175
749,342666,219,502,718,819.029,4.2825
750,342925,159,390,704,819.6075000000001,4.128
751,343105,279,512,718,817.095,4.1955
752,343404,618,391,733,813.0325,4.2085
753,344042,160,381,676,811.5754999999999,4.149
754,345497,100,768,679,864.5135,4.241999999999999
756,347052,179,380,745,857.0274999999999,4.1485
757,347371,100,412,253,858.634,4.0235
758,347491,140,410,245,862.252,4.128
759,347670,179,262,234,862.1220000000001,4.1215
760,353552,100,211,699,839.443,4.2725
762,355007,100,707,756,853.4255,4.189
764,356084,199,734,744,853.2315000000001,4.333
765,356323,140,733,742,852.5905,4.245
766,356543,120,696,716,850.4405,4.242
767,357001,120,941,797,850.5385000000001,4.3035
768,357320,139,1058,803,848.5070000000001,4.122
769,357480,100,1064,779,847.534,4.1515
770,357839,120,1045,824,848.356,4.072
771,358098,219,863,851,848.0585,4.032
772,358457,160,1000,921,847.2429999999999,4.12
773,358696,160,712,772,845.6524999999999,4.0395
774,359374,140,1066,678,848.396,4.0385
775,359972,120,411,515,849.153,4.0225
776,360191,100,204,253,844.364,3.9855
777,360909,100,293,266,846.097,3.8960000000000004
778,361029,159,301,278,845.6959999999999,3.9370000000000003
779,361268,100,380,762,849.133,3.9400000000000004
780,361427,120,383,804,846.0295,3.9480000000000004
781,361607,180,312,820,847.4695,3.912
782,361806,180,296,832,846.095,4.0
783,362265,100,397,681,847.2355,3.9094999999999995
784,362384,100,409,688,849.1845,4.0335
785,362783,179,447,702,849.1295,4.117
786,363082,120,283,787,845.662,4.1535
787,363401,239,266,755,844.2194999999999,4.1185
788,363880,219,415,782,847.8119999999999,4.134
789,364199,100,420,791,846.0405000000001,4.0635
790,364518,120,390,800,843.8525,3.998
791,365016,120,391,792,845.6065000000001,4.0125
792,365455,179,493,753,847.038,3.9835
793,365754,100,512,746,848.603,4.0280000000000005
794,366152,180,372,860,846.1659999999999,3.8735
795,366850,179,1090,644,849.471,3.928
796,367149,179,1086,634,847.1889999999999,3.951
797,367448,100,1067,648,847.3955000000001,3.9525
798,368106,139,1083,644,847.2035000000001,4.1315
799,368386,100,1071,562,847.091,4.0665000000000004
800,368665,199,1067,545,848.7745,4.139
801,369183,239,1132,551,846.3995,4.048500000000001
802,369542,279,1090,626,846.235,4.108
803,369881,160,1134,630,846.194,4.1285
804,370299,120,1165,707,847.756,4.135999999999999
805,370559,179,1162,756,847.7585000000001,4.1
806,370798,120,1182,697,848.7305000000001,4.0889999999999995
807,371037,140,1135,696,848.3330000000001,3.955
808,371197,120,1103,695,846.469,4.0045
809,371356,100,1101,690,847.9559999999999,4.066
810,371476,199,1096,686,848.1115,3.992
811,372194,159,262,302,850.4075,4.0685
812,373031,239,1080,685,848.719,4.1845
813,373629,180,1099,723,848.1260000000001,4.1905
814,373988,160,1160,755,848.543,4.1465
815,374327,140,1149,575,848.462,4.161
816,374965,140,1232,630,849.664,4.042
817,375124,100,1243,643,849.9254999999999,3.979
818,375463,120,406,763,846.375,4.137
819,375782,100,404,775,836.6869999999999,4.196
820,376979,179,527,767,839.5739999999998,4.4395
821,377258,279,431,786,837.6610000000001,4.4955
822,379311,100,610,253,828.989,4.529999999999999
823,379830,120,612,281,843.9665,4.2295
824,381225,239,590,260,851.2669999999999,4.3870000000000005
825,383020,120,245,271,843.1235,4.046
826,383259,100,75,263,841.7835,3.9285
827,385751,100,239,276,842.613,4.1259999999999994
828,385911,120,251,270,844.557,4.077999999999999
829,386648,140,54,271,838.4169999999999,3.8515
830,386987,299,484,737,841.1285,4.0504999999999995
831,387605,219,343,733,845.7255,4.0555
832,387984,100,341,731,840.8129999999999,4.1595
833,388144,279,277,760,839.8109999999999,4.1105
834,388702,259,241,787,839.7195,4.183
835,388981,139,291,841,839.8050000000001,4.1395
836,389380,100,242,860,838.556,4.171
837,389699,219,292,842,837.6635,4.0995
838,390237,180,299,843,838.6845000000001,4.036
839,390456,100,314,856,839.57,4.1205
842,391334,120,217,855,841.8979999999999,4.252
844,392291,319,1121,686,845.0554999999999,4.1705
845,392749,199,1209,689,843.7335,4.2295
846,392988,120,1067,693,843.707,4.2765
847,393148,179,1073,693,841.169,4.297499999999999
848,393387,120,1095,605,842.1080000000001,4.366999999999999
849,393646,120,1059,605,843.6905,4.372
850,393826,100,1064,624,844.4285,4.2465
851,394364,140,1203,603,843.9214999999999,4.261
852,395122,199,75,288,838.6610000000001,4.172499999999999
853,395580,160,288,297,842.1655,4.218
854,396378,140,1225,614,846.4875,4.0815
855,396836,100,1054,581,843.7820000000002,4.108499999999999
856,397016,399,1071,592,843.3654999999999,4.1705
857,397534,120,1082,597,842.0809999999999,4.177
858,398112,179,1127,625,843.6535,4.1535
859,398372,140,1172,660,843.628,4.2775
860,398651,140,1179,740,844.0004999999999,4.253
861,398910,179,1172,787,843.3435000000001,4.2615
862,399209,140,1210,768,843.097,4.1395
863,399408,279,1035,713,843.9639999999999,4.1745
864,399907,120,1034,742,843.1120000000001,4.1315
865,400046,140,1025,752,842.768,4.167
866,400963,160,1165,628,845.3304999999999,4.1925
867,401243,100,1215,671,844.0355000000001,4.208
868,401442,100,1209,666,843.4235000000001,4.175
869,401562,179,1173,635,843.6045,4.305999999999999
870,401761,159,1199,637,843.7595,4.2725
871,401940,140,1210,641,842.6965,4.266
872,402259,120,1222,627,842.05,4.2379999999999995
873,403794,200,255,285,847.0425,3.9620000000000006
874,405210,180,1027,619,847.0895,4.205
875,405529,100,1048,717,846.6959999999999,4.245
876,405689,239,1106,605,845.1954999999999,4.2515
877,405948,120,1086,622,844.875,4.2170000000000005
878,406107,160,1102,617,844.6490000000001,4.32
879,406287,299,1142,603,845.1595,4.2325
880,406785,100,1042,615,845.049,4.228
881,406925,100,1057,613,841.2565,4.2125
882,407383,100,1083,629,843.7875,4.138999999999999
883,407622,299,1117,699,845.491,4.208
884,407941,120,1083,777,845.9665,4.2205
885,408440,120,1033,808,847.336,4.1899999999999995
886,409078,219,1041,711,849.8565000000001,4.1565
887,409696,180,1017,703,843.9275,4.1445
888,409995,160,1054,635,845.938,4.1395
889,410394,159,973,720,845.2145,4.1425
890,410972,120,1179,714,845.5414999999999,4.2575
891,411171,120,1041,741,846.0239999999999,4.2605
892,411710,160,1093,623,844.1345,4.4285
893,412069,120,1205,627,848.6695000000001,4.292
894,412368,120,1135,584,847.8675,4.265
895,412766,199,1111,774,847.953,4.327
896,412986,160,1114,780,845.5355,4.3405000000000005
897,413185,160,991,753,846.8525,4.2725
898,413982,120,988,656,847.9585000000001,4.1715
899,414222,120,979,654,847.4955,4.1125
900,414820,219,1130,806,846.682,4.140000000000001
901,415318,140,956,669,846.8020000000001,4.148
902,415498,140,955,667,849.1405,4.214
904,415956,120,956,654,847.971,4.3100000000000005
905,416156,200,942,658,850.4825000000001,4.2085
906,416455,140,944,678,849.4595,4.322000000000001
907,417212,120,954,520,831.5505,4.349
911,418169,180,933,535,825.7235000000001,4.237
912,418369,199,929,542,825.11,4.1805
913,418588,160,942,527,826.9815,4.1635
914,418908,219,930,555,829.6080000000001,4.3065
915,419944,239,1074,564,840.1985,4.2764999999999995
916,420383,140,1025,589,840.996,4.364
917,420562,180,1028,598,841.2239999999999,4.3325
918,420801,159,1009,614,842.0085,4.299
919,421001,319,964,620,842.8575000000001,4.250500000000001
920,421379,199,994,602,845.3255,4.1445
921,421639,139,907,722,842.1425,4.117
922,421798,160,942,790,843.078,4.0525
923,422017,259,861,852,842.1465000000001,4.0805
924,422336,180,994,908,844.6859999999999,4.109999999999999
925,422735,100,686,763,846.2484999999999,4.060499999999999
926,422855,219,716,769,846.4325,4.0615000000000006
927,423174,140,959,586,847.3415,4.0555
928,423333,100,939,549,845.0885000000001,4.0015
929,423792,120,1066,602,844.7405000000001,4.025
930,424091,219,1039,661,845.268,4.1555
931,424729,100,1028,606,844.1890000000001,4.195
932,425068,100,951,533,848.2625,4.184
933,425387,120,522,278,848.1665,4.0455
934,426384,120,585,283,851.3040000000001,3.9400000000000004
935,426683,140,250,275,845.4670000000001,4.14
936,428736,219,241,288,842.5229999999999,4.0145
937,429315,100,215,282,843.1195,4.0685
938,429893,120,90,266,840.1215,3.9275
939,430830,120,94,273,843.0905,4.059
940,431228,100,250,247,845.049,4.1850000000000005
941,431866,100,1098,653,845.5564999999999,4.069
942,432285,219,1175,736,845.502,4.1194999999999995
943,432524,179,987,589,845.8165,4.0569999999999995
944,433322,199,1038,734,847.8,4.103
945,433920,140,1050,701,847.5145,4.1395
946,434419,100,1014,747,847.2155,4.163
947,434558,140,1110,704,849.4370000000001,4.1975
948,434757,179,1071,690,847.8489999999999,4.2435
949,434957,199,1048,674,847.4200000000001,4.1775
950,435435,259,1068,696,847.3330000000001,4.1895
951,435834,100,1000,726,847.3845000000001,4.1635
952,436073,140,976,602,850.444,4.211
953,436731,159,1022,639,850.3299999999999,4.2059999999999995
954,437010,279,978,645,849.1765,4.242
955,438027,120,1064,643,847.029,4.109
956,438207,179,1064,685,846.9825000000001,4.0745000000000005
957,438725,100,1141,667,847.3654999999999,4.163
958,438944,160,1077,679,849.4385,4.1135
959,439403,179,1053,693,847.993,4.1205
960,439642,179,1065,698,848.3609999999999,4.108499999999999
961,439842,439,1058,706,847.7375,4.077999999999999
962,442254,259,910,738,848.0865000000001,4.1865000000000006
963,442533,160,913,701,849.8005,4.103
964,442832,140,907,804,849.2964999999999,4.1575
965,443111,379,887,749,846.1925000000001,4.027
966,443889,100,895,730,848.4269999999999,4.1525
967,444028,140,894,723,849.1845,4.128
968,444208,219,1050,729,850.024,4.149
969,444447,339,1029,732,847.7515000000001,4.1245
970,445125,100,269,283,850.0475,4.0805
971,445982,239,904,751,849.877,4.2059999999999995
972,446919,140,927,783,848.1765,4.1655
973,447079,219,862,699,850.573,4.1925
974,447318,100,906,721,850.3599999999999,4.2265
975,448415,239,56,284,845.394,4.1765
976,449651,140,874,705,851.165,4.2225
977,450030,100,914,724,848.1165,4.1964999999999995
978,450408,359,879,799,848.4209999999999,4.12
979,450847,159,826,872,850.8309999999999,4.2385
980,451026,179,827,858,849.881,4.0805
981,451226,179,754,856,848.7405,4.1825
982,451485,140,488,326,850.9415,4.198499999999999
983,451704,120,481,288,851.6955,4.2735
984,451884,179,515,312,850.21,4.1415
985,452522,100,271,286,850.0625,4.071
986,452641,179,262,299,847.8785,4.021
987,453120,139,78,290,842.2685,3.941
988,453479,100,886,747,851.794,4.054
990,454177,479,763,777,850.5999999999999,4.149
991,454675,120,759,781,852.6775,4.1925
992,454874,199,761,789,851.81,4.162
993,455134,120,767,774,852.0699999999999,4.244
994,455273,120,768,770,851.096,4.3015
995,455472,279,926,860,851.253,4.253
996,456071,379,879,695,848.8535,4.252
997,456469,120,882,693,849.6695,4.16
998,456968,100,986,723,848.9355,4.0595
999,457107,100,998,800,848.905,4.0455
1000,457227,219,1023,793,848.221,4.036
1001,457466,279,894,726,852.014,4.064
1002,457865,120,823,859,848.952,4.005
1003,458084,199,684,789,848.8014999999999,4.098
1004,458304,139,685,777,850.2885,4.079
1005,458503,179,1018,821,849.4205,4.0264999999999995
1006,458782,120,1023,906,850.0745000000001,4.062
1007,459021,618,955,911,847.7225,4.0440000000000005
1008,459659,100,976,909,849.6365000000001,3.994
1009,459779,100,946,912,847.495,4.0745000000000005
1010,460457,239,1094,666,847.9159999999999,4.1165
1011,460756,140,1152,694,848.158,4.1035
1012,461673,219,253,731,845.543,3.8655000000000004
1013,462191,299,446,723,847.857,4.0765
1014,462949,299,388,785,847.6745,4.096
1015,463467,179,283,906,846.027,3.9705000000000004
1016,463667,299,280,901,847.9275,3.9955
1017,463986,179,283,909,847.0699999999999,4.0395
1018,464345,179,477,721,850.3125,4.0575
1019,465242,140,398,763,848.2815,4.0375
1020,465660,120,365,762,847.0625,4.001
1021,466039,120,365,758,847.2520000000001,4.1505
1022,466299,120,372,785,846.881,4.012
1024,468591,120,951,791,851.5095,3.997
1025,468831,180,954,719,850.8995,4.026
1026,469269,100,1078,733,849.6614999999999,3.9909999999999997
1027,469528,140,1136,737,849.3505,4.04
1028,469748,120,847,751,842.723,3.9685
1029,469887,379,843,744,838.0435,4.0645
1030,470366,179,702,681,825.04,4.1195
1031,471223,100,308,306,823.5615,4.1259999999999994
1032,471343,120,287,336,821.9100000000001,4.172
1033,471642,120,298,337,822.9755,4.199
1034,471961,100,90,342,823.0015000000001,4.1685
1035,472639,100,558,307,847.2455,4.3645
1036,473656,159,605,291,854.8115,4.293
1037,474373,160,608,284,856.9755,4.423500000000001
1038,476845,100,445,308,849.8895,4.0605
1039,478760,140,324,317,847.97,4.194500000000001
1040,479756,159,1275,301,818.0509999999999,4.234500000000001
1041,479956,160,1279,303,822.088,4.365
1042,481491,139,1268,226,824.6855,4.833
1043,481890,100,1291,224,830.653,5.0265
1044,482149,160,1301,320,834.3995,4.9615
1045,482488,199,1293,304,823.7465,4.8885000000000005
1046,482807,159,1291,307,822.2225000000001,4.898999999999999
1047,483086,179,1296,300,817.077,4.8405000000000005
1048,483405,159,1302,245,819.7715000000001,4.959
1049,484322,140,258,210,836.9425,4.542
1050,485857,179,188,709,832.0525,4.207
1051,486236,259,308,907,833.3525,4.2299999999999995
1052,486595,319,294,888,832.8109999999999,4.3245
1053,486934,678,301,894,832.65,4.3055
1054,487632,140,294,896,835.5754999999999,4.401
1055,487911,399,292,894,836.1365000000001,4.4254999999999995
1056,488350,379,348,818,834.711,4.359
1057,488748,239,348,811,832.012,4.297499999999999
1058,489087,538,464,786,837.111,4.368
1059,489685,179,448,784,839.215,4.254
1060,489944,219,1003,751,841.059,4.2524999999999995
1061,490383,199,843,744,844.1949999999999,4.2385
1062,490941,120,721,637,844.2090000000001,4.2305
1063,492975,100,990,504,845.7835,4.195
1064,493553,100,1022,706,842.681,4.1855
1065,493693,140,974,681,841.6110000000001,4.2225
1066,494729,100,1059,614,840.904,4.301
1067,494849,299,1055,622,840.9065,4.252
1068,495347,100,1054,627,840.9745,4.3395
1069,495846,160,1092,522,839.3865000000001,4.2695
1070,496185,160,1129,538,840.202,4.2005
1071,496364,239,1064,513,840.8055,4.163
1072,497541,219,1130,546,839.8255,4.319000000000001
1073,497959,159,1138,622,842.8480000000001,4.407
1074,498538,120,1119,585,843.663,4.2925
1075,499415,239,990,515,841.9495,4.1965
1076,499714,100,987,520,843.171,4.223
1077,500392,140,1019,499,842.0165,4.0275
1078,500810,140,1081,613,843.1365000000001,4.117
1079,501189,100,1160,639,842.4504999999999,4.175
1080,501568,219,1064,628,842.5065,4.1395
1081,502106,219,1053,629,840.999,4.1045
1082,502445,199,1064,638,840.0409999999999,4.134
1083,502665,219,1038,559,839.837,4.231999999999999
1084,502904,319,1021,585,840.0975000000001,4.165
1085,503642,199,1121,508,844.1175000000001,4.1655
1086,504140,139,1233,567,845.889,4.2195
1087,504479,139,1222,613,847.619,4.2125
1088,504638,100,1204,614,846.576,4.246
1089,504758,100,1190,637,846.8834999999999,4.198
1090,504997,159,1171,709,846.7615,4.2485
