,timestamp,duration,gazepointX,gazepointY,avg_distance,avg_pupil
1091,505396,120,1056,502,846.4345000000001,4.2235000000000005
1092,505536,100,1053,522,846.1305,4.1585
1093,505675,100,1055,516,844.1659999999999,4.1884999999999994
1094,507350,100,420,184,847.248,4.003
1095,507968,140,248,231,839.6735,4.045999999999999
1096,509443,100,251,194,831.8525,4.262499999999999
1097,509842,159,291,209,832.4685000000001,4.297499999999999
1098,510141,100,448,816,834.6305,4.4345
1099,510321,100,443,805,837.3985,4.43
1100,510440,199,485,710,837.894,4.352499999999999
1101,510779,120,211,722,835.106,4.225999999999999
1102,511337,120,312,889,837.4514999999999,4.0945
1103,511936,160,267,634,842.1925,4.1045
1104,512613,100,616,161,843.631,4.0575
1105,512833,120,467,553,846.1605,4.2485
1106,513830,120,50,171,838.639,4.1725
1107,515484,120,238,205,847.6524999999999,4.1235
1108,516621,140,620,178,853.2325,4.3309999999999995
1109,516780,100,613,218,848.4579999999999,4.141
1110,518276,120,77,195,840.975,4.1355
1111,518754,100,230,213,841.3815,4.1635
1112,519990,180,441,197,847.0495000000001,4.1645
1113,520449,100,252,229,844.0825,4.0745000000000005
1114,521067,160,458,708,846.2985,4.1425
1115,521446,219,292,728,842.936,4.008
1116,521725,319,319,872,842.0129999999999,4.041
1117,522104,100,412,899,842.4835,4.0885
1118,522582,159,342,817,841.5875000000001,4.0065
1119,523160,179,320,892,841.4904999999999,4.164
1120,523878,239,481,804,846.7535,4.236
1121,524177,180,455,807,844.69,4.3015
1122,524396,239,459,812,845.857,4.1555
1123,524676,259,366,850,845.3985,4.2225
1124,524955,140,415,890,843.222,4.146
1125,525692,100,1056,844,844.7345,4.0915
1126,525872,100,1124,837,844.7189999999999,4.118
1127,526071,180,1118,643,844.1690000000001,4.1665
1128,526410,259,979,798,843.8485000000001,4.0765
1129,526948,199,947,803,844.3810000000001,4.1575
1130,528065,179,950,627,847.0504999999999,4.123
1131,528464,100,947,550,848.2574999999999,4.209
1132,528902,120,906,602,846.257,4.1495
1133,529042,179,871,603,844.1405,4.2445
1135,529999,159,1038,634,843.9535000000001,4.1114999999999995
1136,530258,120,941,614,847.096,4.0975
1137,530637,279,416,822,843.6545,4.0675
1138,530936,140,420,863,844.9935,4.034000000000001
1139,531355,179,991,608,843.4404999999999,4.0305
1140,531574,239,941,585,843.7495000000001,3.994
1141,531853,100,924,581,842.3995,4.065
1142,532052,100,1038,548,843.5945,4.055
1143,532431,180,1041,565,842.5415,4.0005
1144,533069,239,1114,636,843.1705,4.0345
1145,533588,120,1083,601,843.381,3.9749999999999996
1146,534963,100,1214,709,847.0129999999999,3.9625
1147,535143,179,442,848,844.021,3.9985000000000004
1148,535462,179,394,831,843.271,3.979
1149,535841,100,274,810,844.1705000000001,3.8954999999999997
1150,536080,159,235,816,842.8355,3.931
1151,536479,259,281,794,843.4359999999999,3.8834999999999997
1152,536798,219,285,798,844.2239999999999,4.047
1153,537236,100,353,798,845.5794999999999,3.9525
1154,537396,259,350,798,845.4085,4.08
1155,537695,279,324,778,846.7435,4.0169999999999995
1156,537994,179,408,818,846.3795,4.082
1157,538193,479,422,829,846.818,3.9985
1158,538971,179,247,821,845.307,4.031
1159,539529,140,226,825,845.3135,3.9429999999999996
1160,540087,179,184,723,843.6345,3.9749999999999996
1161,540287,219,195,716,841.9875,4.018000000000001
1162,540526,119,186,727,842.8185,4.0195
1163,541722,199,217,711,849.508,3.9970000000000003
1164,541961,300,242,821,844.4965,4.008
1165,542280,419,211,818,843.206,4.126
1166,542938,160,1062,723,844.2655,4.0385
1167,543178,180,979,808,843.774,3.9905
1168,544035,120,1163,639,847.8615,3.997
1169,545112,199,266,209,845.0369999999999,4.0995
1170,545869,119,536,229,849.4345000000001,4.1435
1171,546328,100,634,203,850.3335,4.2940000000000005
1172,546547,140,618,232,850.0015,4.2455
1173,546826,180,494,302,850.2629999999999,4.311
1174,547863,120,47,243,841.6714999999999,4.1205
1175,548222,120,607,733,854.2760000000001,4.254
1176,548441,160,402,696,850.0715,4.325
1177,548660,139,216,717,849.827,4.164
1178,548840,120,315,781,844.4075,4.165
1179,549059,100,276,733,844.0565,4.0735
1180,549318,518,293,884,845.5205,4.1114999999999995
1181,550076,140,437,697,844.0135,4.1705
1182,550255,180,410,695,847.656,4.234
1183,550734,120,312,767,845.2555,4.0925
1184,550873,179,302,733,843.4290000000001,3.9779999999999998
1185,551212,119,271,734,844.1804999999999,3.984
1186,551352,239,199,712,843.7145,4.0280000000000005
1187,551651,180,192,710,843.4785,4.067
1188,552110,239,338,711,846.0405,4.0575
1189,552708,119,443,703,846.4784999999999,4.1884999999999994
1190,552867,120,487,719,846.039,4.227
1191,553027,100,378,763,845.623,4.022
1192,553425,160,379,755,844.8175,4.006
1193,554502,219,155,706,844.3679999999999,3.883
1194,556396,279,261,645,845.3185000000001,4.0504999999999995
1195,557134,179,168,694,841.1315,4.027
1196,557333,239,176,684,841.809,4.141
1197,557692,299,193,637,842.633,4.045
1198,558011,180,201,638,840.8394999999999,4.0105
1199,558350,439,209,642,844.4404999999999,3.9769999999999994
1200,559287,140,192,657,841.7995,3.9699999999999998
1201,559506,259,189,664,844.5375,3.9945000000000004
1202,560085,199,188,620,843.153,4.0945
1203,560423,100,186,610,842.895,4.048500000000001
1204,560583,179,179,615,842.8625,3.9325
1205,561321,140,727,643,846.9195,4.089
1206,561819,199,865,761,847.3575000000001,3.9869999999999997
1207,562178,139,974,498,843.1595,3.9865
1208,563294,120,981,820,848.3644999999999,4.375500000000001
1209,563813,239,850,759,846.5319999999999,4.368
1211,564491,179,850,764,845.1179999999999,4.3545
1212,564690,180,843,765,846.8385000000001,4.2875
1213,564890,259,844,767,845.2725,4.277
1214,565169,100,897,645,847.038,4.2989999999999995
1215,565388,159,911,654,846.4289999999999,4.2524999999999995
1216,565627,120,810,678,847.693,4.2255
1217,566126,140,795,697,845.4925000000001,4.154
1218,567063,299,937,596,845.689,4.1290000000000004
1219,567681,179,910,634,844.8235000000001,4.148
1220,567900,180,910,637,845.4365,4.064
1221,569555,180,894,599,845.4975,4.3255
1223,570193,140,832,801,842.1010000000001,4.1445
1224,570372,160,833,754,845.3330000000001,4.2989999999999995
1225,570871,160,930,637,844.6905,4.0725
1226,571190,299,825,811,844.9205,4.15
1227,572107,120,923,573,845.0085,4.128
1228,572246,140,912,577,845.2964999999999,4.061
1229,572565,120,939,496,847.6500000000001,4.1080000000000005
1230,572864,120,898,651,847.1790000000001,3.9925
1232,574140,140,803,716,846.6775,3.9469999999999996
1233,574300,219,801,721,844.098,3.9779999999999998
1234,575078,179,1078,641,843.79,4.002000000000001
1235,575576,100,1160,642,843.8634999999999,4.071
1236,575795,140,1143,696,843.9295000000001,4.1775
1237,576074,239,1044,735,841.259,4.2565
1238,576354,159,955,797,844.4190000000001,4.3469999999999995
1239,576553,180,992,824,843.8395,4.3185
1240,576752,100,994,820,843.673,4.3245000000000005
1241,576992,179,961,819,844.2525,4.378
1242,577450,100,956,815,842.4525000000001,4.3134999999999994
1243,577570,140,1060,867,841.8475,4.32
1244,577729,219,1054,766,840.6675,4.246
1245,577968,339,1052,781,842.992,4.3235
1246,578487,120,988,692,841.866,4.252000000000001
1247,578746,199,1060,735,843.2814999999999,4.237
1248,579524,319,981,507,842.765,4.214
1249,579862,140,1000,527,841.546,4.1175
1250,580441,140,709,640,844.0645,4.153499999999999
1251,581119,120,818,785,841.5015000000001,4.1674999999999995
1252,581657,239,849,803,841.8835,4.141
1253,582155,160,863,811,843.0135,4.1165
1254,582355,339,860,804,839.8795,4.1395
1255,582913,100,924,709,844.702,4.1815
1256,583033,359,936,704,845.816,4.2095
1257,583431,140,937,671,845.3685,4.217
1258,583591,120,926,701,844.587,4.109
1259,583750,100,920,615,844.2855,4.089499999999999
1260,584029,259,1037,582,843.212,3.9579999999999997
1261,584727,100,863,728,843.327,4.077999999999999
1262,584967,219,887,711,843.3585,4.122
1264,585505,678,838,797,843.7085000000001,4.1145000000000005
1265,586203,438,835,783,841.2239999999999,4.077
1266,586681,239,926,728,845.6185,4.042
1267,586960,159,893,699,845.602,4.158
1268,587618,259,943,743,841.7239999999999,4.103
1269,587897,120,942,748,841.6955,4.041
1270,588137,179,944,745,841.397,4.0315
1271,590011,139,575,239,846.322,4.198
1272,591048,100,482,266,846.1229999999999,4.4655000000000005
1273,592104,120,263,285,845.6585,4.3165
1274,592443,100,350,277,843.7384999999999,4.274500000000001
1275,594218,100,330,733,841.1595,4.2685
1276,594457,219,310,752,842.1780000000001,4.365
1277,595015,180,318,743,837.264,4.36
1278,595414,100,345,704,838.645,4.484999999999999
1279,595553,199,171,677,838.9604999999999,4.392
1280,595852,100,79,617,836.2995000000001,4.3515
1281,596072,140,85,635,836.211,4.325
1282,596431,120,513,751,840.0025,4.461
1283,596750,140,387,755,839.76,4.3614999999999995
1284,597049,239,948,703,843.3420000000001,4.569
1285,597348,140,916,791,842.9765,4.5455000000000005
1286,597507,439,880,843,841.483,4.555999999999999
1287,598105,339,700,846,839.0515,4.487
1288,598504,379,676,830,841.9045000000001,4.5365
1289,598963,219,925,607,842.9615,4.5105
1290,599421,279,970,505,845.3119999999999,4.471
1291,599800,439,691,814,837.813,4.388999999999999
1292,600298,239,720,654,828.879,4.4645
1293,601335,140,909,586,828.562,4.355
1294,601535,239,1022,676,827.1795,4.378500000000001
1295,602113,219,1017,666,831.7795000000001,4.3475
1296,602611,120,973,543,844.1345,4.2935
1297,602751,120,1016,531,841.8515,4.2655
1298,603070,199,1032,668,835.1700000000001,4.272
1299,603488,100,998,504,839.8285000000001,4.253
1300,604166,359,322,691,838.376,4.215999999999999
1301,604864,259,369,679,836.873,4.0489999999999995
1302,605143,100,321,668,836.322,3.9989999999999997
1303,605363,259,348,770,838.808,4.095
1304,605761,120,363,769,839.4185,4.001
1305,605901,120,354,778,838.832,4.188000000000001
1306,607695,120,968,506,843.877,4.061999999999999
1307,608154,159,461,712,841.851,4.182
1308,610447,100,1276,304,843.0899999999999,4.4295
1309,611105,160,229,208,841.9415,4.313000000000001
1310,611284,160,262,235,840.4114999999999,4.2295
1311,612062,259,49,208,840.9635000000001,4.11
1312,612361,279,78,189,834.4010000000001,4.179
1313,612680,219,79,189,837.2040000000001,4.2605
1314,613038,100,97,233,839.7655,4.326
1315,613158,140,53,184,836.5855,4.2935
1316,613318,179,70,207,838.5865,4.355499999999999
1317,613517,120,281,228,844.0705,4.3925
1318,614115,100,1268,262,845.9159999999999,4.582000000000001
1319,614255,100,1282,309,844.1765,4.4325
1320,614374,120,1292,310,845.6365000000001,4.4915
1321,614733,159,272,207,845.816,4.2585
1322,614913,279,270,231,842.4385,4.3995
1323,615371,179,268,256,844.473,4.36
1324,615830,160,265,269,843.6579999999999,4.218
1325,616607,100,73,277,840.112,4.0915
1326,617046,239,445,298,848.5305,4.232
1327,617345,140,445,302,847.8475,4.264
1328,617983,100,413,260,846.4390000000001,4.194500000000001
1329,619957,100,84,608,848.3109999999999,4.136
1330,620575,139,723,630,848.4545,4.168
1331,621113,180,666,655,849.1405,4.369999999999999
1332,621970,140,250,168,842.36,4.156499999999999
1333,622509,140,1288,269,846.609,4.244
1334,622808,120,1297,293,845.972,4.239
1335,622967,140,1300,291,846.4024999999999,4.2589999999999995
1336,623805,120,314,210,844.7245,4.356
1337,625141,140,736,509,852.4855,4.5255
1338,625998,100,78,610,841.8575000000001,4.2375
1339,626556,219,57,621,841.1569999999999,4.1285
1340,626815,120,48,603,840.097,4.032
1341,626955,159,60,624,841.793,4.007
1342,627154,120,52,622,840.433,4.0985
1343,627314,199,53,627,843.3815,4.195
1344,627633,100,191,614,843.2850000000001,4.2685
1345,627812,119,248,607,843.1615,4.2495
1346,627992,180,200,658,844.1175000000001,4.297000000000001
1347,628430,140,209,669,841.3815,4.327
1348,628630,299,800,813,839.788,4.1965
1349,629288,100,812,814,842.868,4.0545
1350,629407,299,812,799,844.9255,4.117
1351,629886,100,806,802,845.2375,4.1415
1352,630025,100,875,786,845.7045,4.194
1353,630245,140,958,771,842.9380000000001,4.1995000000000005
1354,630584,140,924,730,845.1745,4.215
1355,630942,120,882,714,845.2815,4.199
1356,631481,239,207,658,841.8595,4.0055
1357,631780,100,211,612,841.3275,4.007
1358,631999,100,209,626,841.203,3.955
1359,632278,199,211,707,843.1695,4.0145
1360,632876,180,157,699,842.5440000000001,3.9450000000000003
1361,633076,100,151,700,843.4759999999999,4.0
1362,633215,837,153,693,842.7985,4.0455
1363,634093,319,159,676,844.1370000000001,4.1690000000000005
1364,634431,120,249,732,840.282,4.1635
1366,635090,299,288,768,842.527,4.3825
1367,635887,399,217,739,842.26,4.177
1368,636365,180,279,754,843.0440000000001,4.0075
1369,636704,379,194,740,842.422,4.073
1370,637462,199,259,719,843.2545,4.047000000000001
1371,637761,179,1029,737,845.863,4.0925
1372,638020,159,947,746,846.9735000000001,4.015
1373,638200,100,903,748,846.3954999999999,4.103
1374,638419,180,899,743,847.0805,4.070499999999999
1375,638718,120,895,734,845.7495000000001,4.007
1376,638898,100,896,740,845.7395,4.0155
1377,639057,100,895,745,844.3395,4.0395
1378,639276,100,901,739,845.5325,4.077500000000001
1379,639795,100,1043,668,845.1295,4.177
1380,640054,139,1038,654,845.354,4.0615000000000006
1381,640552,100,1087,650,844.085,4.0635
1382,641091,100,1024,705,846.2694999999999,4.082000000000001
1383,641310,279,1030,697,844.233,4.1165
1384,641669,100,1026,677,844.5730000000001,4.1275
1385,641908,120,933,625,845.3985,4.0655
1386,642406,140,1068,744,846.2815,4.0275
1387,642646,140,1061,735,846.55,4.1585
1388,642805,179,1068,736,845.996,4.051
1389,643064,100,1001,680,845.5335,4.0765
1390,643204,140,1003,691,845.5155,4.0415
1391,643862,159,1171,644,847.3985,4.0395
1392,644061,100,1155,643,846.34,4.0545
1393,644201,259,1158,684,846.8945000000001,4.01
1394,644540,180,1101,574,847.315,4.145
1395,644779,100,1121,598,844.456,4.131
1396,645297,219,1060,549,846.392,4.2379999999999995
1397,645576,100,892,730,845.6144999999999,4.1195
1398,645756,379,907,718,846.0935,4.0575
1399,646234,120,909,735,846.5919999999999,4.007
1400,646673,199,902,582,847.0355,4.073
1401,647152,120,903,731,845.654,4.0685
1402,647431,139,879,714,848.3510000000001,4.115
1403,647730,100,322,759,840.6815,4.1555
1404,648428,140,159,682,842.2895,4.028
1405,649225,299,63,755,844.357,4.015000000000001
1406,649544,100,49,755,842.534,3.9595000000000002
1407,649863,339,212,618,842.183,4.0184999999999995
1408,650282,140,189,684,844.512,3.987
1409,650561,140,162,679,845.235,4.0075
1410,651418,100,183,665,842.5035,4.0945
1411,651717,199,262,766,844.6714999999999,4.261
1412,652116,100,275,608,843.4635,4.244
1413,652515,100,867,688,847.29,4.1985
1414,653093,100,881,703,846.743,4.194
1415,653352,399,870,690,846.701,4.1965
1416,653811,179,869,696,845.6495,4.248
1417,654349,120,943,652,847.4069999999999,4.298
1418,654708,180,988,629,847.0070000000001,4.242
1419,655366,120,1022,654,847.3145,4.1015
1420,655565,120,1070,657,845.8785,4.192
1421,656163,180,285,724,842.4255,4.1615
1422,656642,100,424,734,843.379,3.992
1423,656841,140,975,641,849.1320000000001,4.0195
1424,658157,160,70,235,840.633,4.1695
1425,658416,100,179,719,842.342,4.2825
1426,658596,100,279,724,844.3195000000001,4.390499999999999
1427,658835,100,273,677,843.682,4.3405000000000005
1428,659393,339,48,250,842.8975,4.192
1429,661247,159,62,287,845.184,4.858499999999999
1430,661826,120,60,297,845.076,4.8615
1431,661985,179,67,286,844.2955,4.8025
1432,662523,140,67,287,848.0279999999999,4.7455
1433,665155,100,1254,218,844.587,4.489
1434,665275,179,1269,201,843.5840000000001,4.531
1435,665973,120,1276,197,846.0070000000001,4.593
1436,666112,100,1266,203,846.3605,4.548
1437,666810,120,71,231,842.7885,4.502
1438,667109,120,51,274,844.1625,4.591
1439,667268,120,58,292,843.8855000000001,4.515499999999999
1440,667966,160,53,318,842.7185,4.355
1441,668206,100,61,322,844.0415,4.4185
1442,669462,179,293,300,844.1800000000001,4.2255
1443,670598,199,206,263,845.4214999999999,4.0575
1444,671715,100,60,269,839.4385,4.1845
1445,672532,140,43,271,841.281,4.356
1446,672891,180,43,264,840.189,4.3854999999999995
1447,673310,219,973,630,847.005,4.465
1448,673549,160,1002,618,847.0140000000001,4.42
1449,673848,120,1020,654,847.8425,4.231
1450,674047,120,1017,661,848.4639999999999,4.172
1451,674825,180,68,206,839.8975,4.101
1453,676041,140,75,211,842.9205000000001,4.18
1454,676918,100,59,199,840.3575000000001,4.2465
1455,678673,100,303,307,849.9595,4.242
1456,679829,219,76,217,845.377,4.26
1457,680068,179,135,214,846.056,4.308
1458,680607,299,302,739,846.289,4.2405
1459,680926,160,307,747,847.1945000000001,4.2780000000000005
1460,681265,140,190,633,849.0645000000001,4.047
1461,681783,140,234,646,851.83,3.934
1462,682142,180,81,633,846.6595,3.958
1463,683258,180,174,678,844.649,4.0765
1464,683697,279,200,639,846.6445,4.1555
1465,684076,100,153,645,848.9165,4.014
1466,684335,139,162,632,848.8129999999999,3.9854999999999996
1467,684674,140,221,620,847.6195,4.095
1468,684933,120,240,630,848.1395,4.1185
1469,685531,180,314,579,848.985,4.089
1470,685990,160,238,548,845.0105,4.0445
1471,686189,120,292,571,846.0725,4.272
1472,686329,100,301,577,846.343,4.1475
1473,687046,100,904,732,849.369,4.195
1474,687525,100,827,816,847.9449999999999,4.194
1475,687924,100,813,805,841.4645,4.307
1476,688063,259,866,718,835.9355,4.212
1477,688342,180,845,698,818.3875,4.1835
1478,688661,299,928,734,816.6370000000001,4.1835
1479,688980,179,883,734,818.266,4.2225
1481,689379,319,880,712,819.1675,4.351
1482,690017,120,840,726,815.188,4.284
1483,690177,219,847,711,816.5920000000001,4.2475000000000005
1484,690436,558,861,712,817.262,4.2495
1485,691134,219,1012,733,817.0735000000001,4.194
1486,691373,120,1015,745,814.481,4.1225000000000005
1487,691512,299,987,674,816.5039999999999,4.121499999999999
1489,692051,379,990,683,818.8115,4.0585
1490,692470,319,1033,680,818.149,4.1135
1491,692968,239,1021,787,816.918,4.1875
1492,693327,100,1025,787,817.0809999999999,4.259
1493,693706,279,1011,743,829.6705,4.228999999999999
1494,694005,179,1087,737,837.9865,4.1455
1495,694423,100,272,625,844.541,3.9975
1496,694862,160,309,611,844.6215,3.8789999999999996
1497,695360,120,308,581,844.5925,3.9915000000000003
1498,695659,120,295,591,844.4414999999999,3.89
1499,696577,100,306,572,851.1669999999999,4.218999999999999
1500,696816,120,302,568,844.7070000000001,4.073
1501,697115,239,252,633,847.87,3.9734999999999996
1502,697454,100,1047,792,846.575,4.006
1503,697574,120,1049,776,848.187,3.9899999999999998
1504,697713,319,1046,771,848.438,3.9915000000000003
1505,698172,120,994,741,849.741,3.9725
1506,698471,120,980,742,849.5885,3.95
1507,698710,120,967,745,849.961,4.0805
1508,698869,160,984,729,849.1955,4.003
1509,699149,100,1073,605,846.9995,4.105499999999999
1510,699328,100,1059,666,847.7004999999999,4.156000000000001
1511,699567,100,1091,641,847.183,4.289
1512,699707,139,1104,649,846.0989999999999,4.1445
1513,699906,159,1128,665,848.6754999999999,4.1995000000000005
1514,700205,160,1032,610,848.3620000000001,4.1675
1515,700385,100,1020,607,848.4825000000001,4.11
1516,700564,120,1087,658,848.6495,4.1434999999999995
1517,701043,140,284,595,845.278,4.117
1518,701481,160,302,565,846.8385,3.9495000000000005
1519,702159,120,1089,642,849.808,4.0765
1520,703335,100,999,595,850.414,4.067
1521,703834,140,1021,608,848.7175,4.049
1522,704053,120,1008,609,847.8820000000001,4.0375
1523,706526,179,993,734,852.443,4.058
1524,706824,100,1027,754,850.4885,4.2235
1525,706944,120,1037,750,849.3235,4.031499999999999
1526,707084,120,1085,741,849.0029999999999,4.119
1527,707323,100,1073,759,848.309,4.193
1528,707562,180,962,737,849.616,4.139
1529,707821,199,1010,597,850.367,4.230499999999999
1530,708519,199,258,650,845.6,4.011
1531,708958,100,1014,778,852.5640000000001,4.003500000000001
1532,709137,259,1028,784,848.7315,4.041
1533,709456,140,1004,775,846.9314999999999,4.081
1534,709775,120,1003,781,849.145,4.0569999999999995
1535,710314,379,1114,681,849.498,4.1850000000000005
1536,710812,100,1088,656,849.5215000000001,4.0875
1537,710972,140,1094,645,847.8815,4.0775
1538,711669,160,1094,656,849.9649999999999,4.093500000000001
1539,711869,120,1098,648,849.333,4.016
1540,712048,139,1011,660,849.0899999999999,3.9884999999999997
1541,712547,140,1166,747,849.4639999999999,4.01
1542,712806,140,1237,744,850.2145,3.9170000000000003
1543,713045,159,1139,745,849.31,3.9585000000000004
1544,713304,419,1131,745,850.4014999999999,3.9730000000000003
1545,713823,120,1141,746,850.7825,4.032
1546,713962,140,1220,675,852.2525,4.0545
1547,714361,319,1253,651,850.3655000000001,4.156
1548,714859,259,1245,668,848.9165,4.148
1549,715158,120,1234,706,848.586,4.2325
1550,715298,120,1245,704,848.5965,4.156
1551,715657,239,1119,778,849.44,4.1635
1552,717092,100,314,614,848.8905,3.9745
1553,717571,120,1108,783,850.1324999999999,3.973
1554,717750,100,1123,782,851.111,4.1705000000000005
1555,718348,479,1072,779,848.7660000000001,4.232
1556,718847,140,1073,780,849.492,4.1705000000000005
1557,721977,100,265,587,842.8495,4.4465
1558,722276,179,313,579,841.043,4.233
1559,722655,199,250,636,841.9079999999999,4.122
1560,722874,159,298,618,842.481,4.137
1561,723213,100,126,238,839.5055,4.046
1562,724768,120,70,187,843.5875,4.413
1563,725905,100,75,270,845.85,4.532500000000001
1564,726323,180,275,255,849.313,4.4825
1565,727360,100,1176,742,852.549,4.3465
1566,727819,100,1062,766,850.88,4.27
1567,727938,120,1110,780,853.5815,4.2765
1568,728317,179,1020,760,853.332,4.3245
1569,728516,100,1016,751,853.5319999999999,4.4245
1570,728975,159,1032,657,852.11,4.406000000000001
1571,729214,239,959,800,853.1179999999999,4.4015
1572,729972,299,1057,869,855.6945000000001,4.333
1574,731348,159,1055,786,853.8534999999999,4.3525
1575,732065,159,1061,784,855.98,4.234999999999999
1576,732703,100,1043,795,856.1165000000001,4.2170000000000005
1577,733022,120,1089,790,853.8905,4.2515
1578,733162,439,1091,789,852.8004999999999,4.3355
1579,733720,259,1048,787,854.982,4.3469999999999995
1580,734099,100,1036,793,852.1785,4.1905
1581,734358,100,1032,801,852.902,4.3535
1582,734697,179,1099,798,853.383,4.257000000000001
1583,735096,100,1054,791,853.8795,4.2225
1584,735216,120,1053,789,852.389,4.2805
1585,735594,100,219,276,850.424,4.1085
1586,737090,120,1016,771,855.2204999999999,4.226999999999999
1587,737229,299,840,799,856.9195,4.2425
1588,737548,120,827,805,857.452,4.435
1589,737708,120,817,814,858.562,4.406499999999999
1590,737947,219,877,707,855.042,4.251
1591,738226,159,868,707,855.2855,4.252
1592,739024,160,194,724,851.5899999999999,4.1155
1593,739303,100,105,659,851.6995,4.1145
1594,739462,339,303,782,850.0945,4.0635
1595,740599,179,418,713,853.012,4.2765
1596,740858,140,399,710,851.9205,4.3155
1597,741237,140,313,747,852.029,4.3919999999999995
1598,741416,179,319,887,849.6279999999999,4.396
1599,743011,159,240,683,850.4845,4.359999999999999
1600,743589,100,1160,547,855.5625,4.207
1601,744088,140,1079,734,853.7004999999999,4.186
1602,744247,140,1050,720,850.588,4.2425
1603,744407,219,1043,721,853.56,4.1985
1604,744805,279,286,695,850.8435,4.1745
1605,745104,100,242,699,850.056,4.093999999999999
1606,745284,219,1070,720,854.9265,4.2315000000000005
1607,745802,100,1054,663,851.0775,4.236
1608,745922,140,1033,682,852.0895,4.2335
1609,746101,100,1001,661,851.71,4.194
1610,746500,100,256,724,850.7055,4.2170000000000005
1611,746720,159,305,796,850.3785,4.279
