,timestamp,duration,gazepointX,gazepointY,avg_distance,avg_pupil
1612,746899,179,288,799,848.589,4.255
1613,747377,120,316,713,849.077,4.1775
1614,747577,100,304,721,848.8375,4.2325
1615,747816,140,309,727,849.9314999999999,4.1925
1616,747976,140,217,818,849.5039999999999,4.2125
1617,748494,219,247,792,848.334,4.1605
1618,748773,100,267,799,847.955,4.2170000000000005
1619,748972,199,1052,757,853.7410000000001,4.2490000000000006
1620,749311,100,964,770,852.865,4.205
1621,749909,100,1151,774,850.654,4.3025
1622,750667,199,180,805,845.9695,4.195
1623,750886,199,158,794,849.9470000000001,4.324
1624,751106,100,230,779,848.3419999999999,4.285500000000001
1625,751225,160,228,794,849.23,4.1655
1626,751704,399,190,783,849.558,4.1385000000000005
1627,752122,319,191,787,847.6985,4.154
1628,752501,100,182,783,850.2185,4.079000000000001
1629,752661,100,169,780,849.4270000000001,4.1240000000000006
1630,752860,180,1124,776,854.6625,4.263999999999999
1631,753099,100,990,763,854.6705,4.2295
1632,753598,239,213,774,851.6255000000001,4.1125
1633,754395,199,238,804,849.222,4.063
1634,754874,518,212,789,849.2085,4.073
1635,755412,219,297,800,849.3415,4.0435
1636,755652,219,290,801,848.1955,4.0895
1637,756170,120,311,792,848.8389999999999,4.245
1638,757007,100,1080,762,852.9165,4.0755
1639,757127,239,1066,763,853.1234999999999,4.0465
1640,757585,100,1025,748,855.9024999999999,3.9495
1641,757705,239,1010,748,853.691,3.9625
1642,758064,179,992,749,855.3945,4.071
1643,758263,179,1059,733,854.466,4.2195
1644,758503,139,1061,730,852.5715,4.2095
1645,759061,179,1053,732,852.528,4.205
1646,759300,239,1111,739,854.6125,4.248
1647,759759,100,1099,744,850.662,4.2475000000000005
1648,760277,100,1251,706,853.5485,4.12
1649,761015,120,181,704,848.8065,4.027
1650,761214,179,125,719,847.884,4.0675
1651,761892,199,972,658,856.2295000000001,4.084
1652,762111,120,1053,673,854.492,4.0920000000000005
1653,762450,120,944,766,853.1265000000001,4.183
1654,762590,180,945,768,850.5029999999999,4.1585
1655,762869,100,372,784,851.1265,4.225
1656,763168,359,298,819,848.2375,4.1884999999999994
1657,763646,180,240,794,848.2080000000001,4.0905
1658,763846,100,274,802,846.866,4.084
1659,764185,259,291,799,850.2215000000001,4.071
1660,764603,120,118,818,850.137,3.9355
1661,764863,120,90,756,851.7405000000001,3.968
1662,765241,219,237,896,851.317,4.0235
1663,765540,120,459,931,851.9815000000001,4.1035
1664,766138,100,257,794,849.7545,3.9779999999999998
1665,766278,140,257,800,849.9285,4.1129999999999995
1666,766537,140,264,803,847.376,4.036
1667,766797,239,235,792,850.6410000000001,4.0755
1668,767076,140,297,789,851.472,4.124499999999999
1669,767454,100,254,795,849.7060000000001,3.976
1670,768451,160,1176,759,853.14,4.0120000000000005
1671,768631,100,1113,773,851.371,4.0409999999999995
1672,768890,120,1031,824,852.9245,4.0575
1673,769029,120,1039,831,852.614,4.0925
1674,769667,120,1239,671,853.495,4.202999999999999
1675,770206,120,262,799,850.0205,4.124499999999999
1676,770365,100,252,800,851.2535,4.138
1677,770485,100,304,811,850.7595000000001,4.0175
1678,770605,160,296,810,851.7805000000001,4.108
1679,770804,120,314,829,849.6835000000001,3.9659999999999997
1680,771243,219,1065,806,854.9965,4.0405
1681,771562,100,1006,843,857.0910000000001,4.198
1682,771841,120,1077,774,854.9615,4.311
1683,772259,379,1092,773,854.4449999999999,4.27
1684,772678,100,1091,768,855.0110000000001,4.2275
1685,773057,199,1081,766,854.4255,4.3555
1686,773456,199,1096,661,853.2570000000001,4.375
1687,773695,120,1104,659,853.8860000000001,4.401
1688,773874,159,1163,658,852.3905,4.319
1689,774752,299,1191,801,853.13,4.1995000000000005
1690,775330,140,1103,507,854.371,4.241
1691,775569,140,1091,447,853.508,4.255
1692,776466,160,1072,558,850.7935,4.2204999999999995
1693,776785,259,1069,557,851.6205,4.3065
1694,777064,100,1071,553,851.6585,4.304500000000001
1695,777423,219,1007,759,852.8389999999999,4.394
1696,777662,160,999,772,851.8775,4.3945
1697,778101,100,970,746,853.4245,4.324
1698,778380,120,899,746,852.8495,4.423
1699,778839,259,812,697,851.8969999999999,4.3934999999999995
1700,779317,120,857,620,854.819,4.611000000000001
1701,779556,100,852,632,855.7365,4.4155
1702,779676,239,861,622,854.787,4.294
1703,780234,120,737,617,852.8525,4.3885000000000005
1704,780713,100,936,435,852.391,4.233499999999999
1705,783584,120,298,861,851.5945,4.111
1706,784202,120,261,797,849.329,4.151
1707,784541,160,324,811,848.099,4.047000000000001
1708,784880,120,128,709,851.5310000000001,4.2055
1709,785039,219,756,698,853.011,4.188
1710,785478,140,824,706,857.3035,4.1945
1711,785677,239,836,705,854.1035,4.146
1712,786016,120,779,747,855.3140000000001,4.2575
1713,786216,100,753,690,854.8734999999999,4.241499999999999
1714,786335,159,763,691,855.915,4.209
1715,786535,179,768,665,857.225,4.234
1716,786754,179,798,625,856.7259999999999,4.321000000000001
1717,787392,100,815,655,854.347,4.105499999999999
1718,787512,100,841,681,853.255,4.147
1719,787811,180,807,728,855.4285,4.109
1720,788030,159,831,723,854.0530000000001,4.055
1722,788608,100,861,775,854.248,4.088
1723,788788,160,743,785,854.4975,4.1049999999999995
1724,789465,180,249,800,852.1215,4.0125
1725,791001,100,808,686,855.183,4.0595
1726,791858,120,961,748,857.432,4.034000000000001
1727,792277,120,961,722,854.8705,4.0575
1728,792556,120,937,744,854.2105,3.9555
1729,792755,179,931,733,855.683,3.9935
1730,793254,100,1052,610,855.8915,4.0920000000000005
1731,794350,100,921,614,854.2765,4.1285
1732,794968,279,917,625,854.7925,4.0045
1733,795845,399,999,548,853.5635,4.03
1734,797002,120,872,594,854.71,4.127
1735,797161,120,874,578,854.627,4.2205
1736,797859,100,891,549,856.3975,4.0935
1737,798397,140,276,710,851.0909999999999,4.082
1738,798876,140,262,781,849.7815,4.167
1739,799035,120,307,806,850.129,4.048
1740,799354,259,234,778,851.0125,4.0375
1741,800252,160,190,694,852.4285000000001,3.994
1742,800451,259,533,783,851.1495,4.02
1743,800730,180,365,893,851.9725,4.205
1744,801049,100,222,844,850.9845,4.2795000000000005
1745,801229,219,111,793,852.0465,4.128
1746,801727,279,263,624,853.5405000000001,4.132
1747,802544,160,226,619,851.6355,4.0105
1748,802963,100,177,729,851.637,3.9115
1749,803123,279,114,728,849.488,3.9884999999999997
1750,803422,199,96,778,849.7584999999999,3.9305000000000003
1751,803681,120,115,708,852.2065,3.9265
1752,804837,120,1012,591,854.4865,4.1125
1753,805176,120,899,658,853.3969999999999,4.3454999999999995
1754,805615,279,961,723,853.7825,4.1905
1755,805914,180,1026,734,855.0675000000001,4.12
1756,807010,100,116,809,852.469,3.9565
1757,808047,259,986,557,855.9205,4.1435
1758,808745,100,1091,577,855.586,4.2045
1759,809343,120,253,865,851.2335,4.109
1760,809483,140,206,894,851.2115000000001,4.0865
1761,809961,160,237,806,851.9804999999999,4.0355
1762,810260,140,294,839,850.6825,3.9785000000000004
1763,810539,180,1037,587,853.326,4.038
1764,812114,140,940,534,855.9315,4.199
1765,814128,100,941,563,855.067,4.045
1766,815304,100,1030,625,854.337,4.0455000000000005
1767,815544,199,1118,662,852.738,4.1935
1768,815803,199,998,736,851.442,4.1935
1769,816481,100,913,744,854.6905,4.146
1770,816740,140,806,732,851.972,4.0489999999999995
1771,816999,120,915,669,856.3175,4.08
1772,817657,120,263,811,852.981,3.959
1773,818156,140,106,773,851.094,3.902
1774,818514,100,322,767,852.8675000000001,3.8729999999999998
1775,819312,100,1078,617,855.3905,4.0495
1776,819651,120,267,717,854.5945,4.0265
1777,819810,120,332,799,853.6869999999999,4.084
1778,820010,299,289,816,852.634,3.9705000000000004
1779,820608,219,342,766,851.6324999999999,4.0465
1780,820887,100,432,932,852.7805000000001,4.0329999999999995
1781,821006,199,446,943,851.5475,3.987
1782,821884,120,270,610,854.6805,3.9365
1783,822402,100,231,608,855.89,3.912
1784,823818,120,1018,586,852.3695,3.9864999999999995
1785,823977,120,929,740,854.3109999999999,4.029999999999999
1786,824436,160,971,541,855.909,4.1745
1787,824835,100,977,545,855.1095,4.402
1788,825472,120,1097,472,853.193,4.3105
1789,825612,179,1058,454,853.0875,4.271
1790,825911,100,1060,468,855.3775,4.3065
1791,826130,120,1033,456,856.171,4.3435
1792,827167,219,284,631,852.1959999999999,4.2005
1793,827865,179,286,638,851.8705,4.165
1794,829061,179,87,246,849.6365,4.02
1795,830596,199,57,290,847.8365,4.5235
1796,830856,219,53,278,847.914,4.550000000000001
1797,831892,179,73,281,847.6105,4.3345
1798,832211,100,74,276,846.4445000000001,4.2915
1799,832451,160,73,269,849.097,4.2255
1800,832650,120,61,273,849.1675,4.252000000000001
1801,832989,120,80,253,848.5225,4.1975
1802,833208,120,92,243,848.0675,4.224
1803,833388,239,97,249,850.086,4.291
1804,833826,180,92,266,848.517,4.2620000000000005
1805,834504,319,99,257,845.281,4.2219999999999995
1806,836538,299,111,252,845.857,4.279999999999999
1807,837455,100,145,299,844.49,4.3305
1808,837933,180,104,269,845.162,4.3835
1809,838173,339,104,270,845.008,4.188000000000001
1810,838532,140,100,275,844.3705,4.267
1811,838831,100,80,264,847.3785,4.247
1813,841363,140,1032,569,853.7185,4.188000000000001
1814,841542,100,1029,550,852.219,4.225
1815,842778,140,133,296,856.0255,4.111000000000001
1816,843097,120,97,276,848.909,4.067
1817,843456,159,82,273,847.2,4.0805
1818,843676,160,93,274,848.4395,4.074
1819,843875,199,74,279,849.7154999999999,4.136
1820,844533,100,64,322,847.7755,4.4079999999999995
1821,845849,259,281,781,845.3655,4.2885
1822,846148,160,242,826,846.901,4.2605
1823,846327,120,209,884,846.8415,4.3295
1824,846566,279,218,891,845.4295000000001,4.439
1825,847125,339,309,695,848.288,4.321
1826,847523,179,903,725,851.2795000000001,4.225
1827,847723,199,818,729,850.293,4.231
1828,848022,139,1036,751,848.929,4.189500000000001
1829,848241,199,1026,749,849.8975,4.224
1830,848620,100,938,555,852.7710000000001,4.262
1831,848919,120,844,687,852.544,4.301
1832,850733,100,696,475,851.435,4.251
1833,851511,140,193,879,847.107,4.104
1834,851750,160,215,887,845.977,4.177
1835,851970,120,221,885,847.2455,4.305
1836,852468,139,554,555,850.2674999999999,4.221
1837,852807,279,87,528,845.0875,4.0275
1838,853664,120,54,532,843.214,4.0215
1839,854163,179,716,478,853.8330000000001,4.1659999999999995
1840,855000,180,827,711,851.21,4.150499999999999
1841,855957,119,835,713,850.4375,4.115
1842,856136,100,813,698,848.4095,4.0835
1843,857193,100,942,510,849.1775,4.1345
1844,857492,179,997,730,848.3805,4.168
1845,857712,100,1166,731,848.221,4.216
1846,857931,140,717,777,849.2194999999999,4.21
1847,858190,140,726,773,849.495,4.1884999999999994
1848,858409,219,980,708,850.1959999999999,4.181
1849,859007,180,996,701,849.7069999999999,4.162
1850,859705,160,289,584,847.7650000000001,4.176
1851,859944,100,437,630,847.79,4.046
1852,860682,100,544,780,847.441,4.037
1853,860922,100,524,786,848.781,4.1295
1854,861779,180,81,534,846.1434999999999,4.023
1855,863812,100,553,577,850.7665,4.2105
1856,864630,100,740,502,852.7775,4.2885
1857,864869,120,806,605,850.0045,4.250500000000001
1858,865188,100,796,598,848.3795,4.1505
1859,865627,120,802,957,844.358,4.1795
1860,866883,120,606,710,848.8985,4.0215
1861,867740,199,446,971,844.2214999999999,3.981
1862,868358,120,427,830,849.9065,4.114
1863,868737,100,385,797,845.196,4.0835
1864,868956,120,368,795,848.0925,4.1005
1865,869195,180,377,799,846.0595000000001,4.0955
1866,869615,239,952,549,847.4015,4.0855
1867,870073,199,399,595,851.0285,4.025
1868,870292,100,388,587,848.3015,4.049
1869,871688,339,342,675,845.5775,4.0634999999999994
1870,872545,100,303,645,846.094,4.0165
1871,873502,179,949,612,849.9645,4.102
1872,873701,140,998,582,850.0899999999999,3.915
1873,874658,100,865,584,852.6424999999999,4.1495
1874,875516,160,237,224,846.75,4.096
1875,876233,239,265,222,846.8225,3.9565
1876,876493,140,248,194,848.4955,4.089
1877,876652,120,274,209,848.297,3.9695
1878,877190,140,66,219,843.976,4.0965
1879,879025,100,238,194,845.758,4.2005
1880,879384,139,255,252,847.008,4.179
1881,880341,119,258,246,847.621,4.283
1882,880739,219,58,248,842.6445000000001,4.0675
1883,882035,219,313,679,847.65,4.202
1884,883790,100,899,661,851.6495,4.2275
1885,883929,160,886,683,852.737,4.2044999999999995
1886,884109,100,911,666,854.7395,4.1925
1887,884607,259,869,681,853.3575000000001,4.452999999999999
1888,885664,100,1057,598,850.534,4.1455
1889,886182,100,717,558,854.4915,4.1425
1891,888674,139,882,975,848.8015,4.1785
1892,888854,100,870,980,849.0595000000001,4.0945
1893,889831,100,883,463,852.1995,4.0495
1894,890369,100,723,502,855.4479999999999,4.0795
1895,891366,120,868,658,853.692,4.0555
1896,892163,100,814,690,854.9965,4.1685
1897,893360,319,345,697,847.002,3.912
1898,893778,100,308,651,847.7965,3.81
1899,895074,179,760,683,853.0965000000001,4.125
1900,895274,159,847,650,854.462,4.132
1901,896251,100,899,516,852.2370000000001,4.1005
1902,896490,100,883,502,851.4485,3.971
1903,896629,120,864,469,854.6575,3.9645
1904,896789,120,759,549,852.3885,3.907
1905,897248,100,866,589,849.9875,4.104
1906,897447,100,856,636,851.263,4.114
1907,898763,239,959,685,854.458,4.1565
1908,899022,319,969,737,852.0485,4.176
1909,899361,259,963,740,849.5169999999999,4.207
1910,899640,100,909,745,851.516,4.159
1911,900238,199,934,747,851.0475,4.000500000000001
1912,900537,179,930,745,849.894,3.9635
1913,900816,100,1017,807,852.4875,4.074
1914,900936,119,1074,788,851.5945,4.077999999999999
1915,901255,199,1104,789,851.0409999999999,4.002
1916,901634,160,1065,782,849.6355,3.9965
1917,901953,100,1073,766,850.456,4.0235
1918,902132,259,1068,783,851.2695000000001,4.0565
1919,902970,239,1187,757,851.3025,4.2245
1920,903229,180,1202,814,848.5115000000001,4.1675
1921,903946,140,822,674,850.919,4.2605
1922,905721,120,939,681,854.7345,4.037
1923,906459,120,961,523,853.6655000000001,3.9695
1924,906718,100,960,503,854.6160000000001,3.995
1925,906837,100,955,558,853.152,4.0395
1926,907675,199,963,568,855.3030000000001,4.08
1927,907914,100,959,577,854.3599999999999,3.9879999999999995
1928,908213,159,913,695,854.299,4.0905000000000005
1929,909310,160,1106,650,853.608,4.099
1930,910227,100,934,569,852.9855,4.0325
1931,910426,239,1115,543,852.7185,4.0045
1932,910805,179,1170,520,853.7455,4.038
1933,911503,159,1078,625,850.9929999999999,4.1145
1934,911902,180,340,664,856.973,4.0969999999999995
1935,912141,159,318,667,851.4280000000001,3.9654999999999996
1936,912500,120,345,697,851.821,3.9110000000000005
1937,912679,219,157,770,851.9024999999999,3.8440000000000003
1938,914513,100,891,690,855.135,4.047000000000001
1939,914793,120,927,687,854.7484999999999,4.037000000000001
1940,914932,120,912,704,854.866,4.1025
1941,915670,100,858,561,857.1134999999999,4.073
1942,916168,100,956,663,855.899,4.0424999999999995
1943,916328,140,958,663,856.5464999999999,4.037
1944,916487,160,953,660,855.435,3.9829999999999997
1945,916707,139,1109,823,854.9894999999999,3.9699999999999998
1946,916866,179,1114,810,853.1965,3.9385000000000003
1947,917105,259,1105,817,852.807,4.0105
1948,917604,160,991,865,852.086,3.94
1949,917783,120,1000,851,854.0195000000001,3.979
1950,918062,100,877,975,852.454,4.0985
1951,918302,259,909,984,853.1859999999999,4.0145
1952,918680,100,377,692,854.1675,4.0785
1953,919578,199,977,752,852.868,3.9265
1954,920355,120,1131,702,852.496,4.115
1955,920594,140,1171,723,852.853,4.0715
1956,920814,179,986,724,854.5305000000001,4.129
1957,921651,120,404,786,851.588,3.9539999999999997
1958,921810,140,356,785,851.8505,4.0104999999999995
1959,922010,259,361,785,848.7775,4.0275
1960,922289,199,359,763,850.649,3.9895
1961,923705,160,1061,681,854.5039999999999,4.1965
1962,924243,179,1035,649,853.1765,4.1165
1963,924841,139,965,698,854.0575,4.1
1964,925040,279,1027,662,852.6895000000001,4.1034999999999995
1965,925479,139,1010,672,851.661,4.125
1966,925658,120,1002,663,852.527,4.208
1967,925798,120,1003,672,851.97,4.2035
1968,925978,140,1076,685,854.2525,4.194
1969,926137,199,1091,677,854.2080000000001,4.221500000000001
1970,926356,179,1002,669,852.0245,4.2844999999999995
1971,927174,140,960,664,851.106,4.114000000000001
1972,927473,140,967,655,852.3425,4.125
1973,927752,100,314,706,853.324,4.0145
1974,928051,100,287,738,851.148,3.9395
1975,928629,100,1009,685,852.4814999999999,3.9760000000000004
1976,929826,120,1093,662,853.38,4.106
1977,930065,140,1035,657,851.701,4.243
1978,930224,279,1036,652,850.399,4.1695
1979,930663,160,1129,681,850.9915000000001,4.1295
1980,930842,120,1085,792,851.5865,4.220000000000001
1981,930982,120,1096,776,852.3589999999999,4.2355
1982,931121,299,1167,727,854.2695000000001,4.2505
1983,931540,259,1047,952,853.8140000000001,4.135999999999999
1984,931879,140,1024,970,851.3105,4.15
1985,932158,259,1199,687,852.1714999999999,4.127
1986,932477,179,1228,691,854.37,4.154
1987,933155,100,926,672,854.2180000000001,4.202
1988,933275,179,1005,735,854.7289999999999,4.305
1989,933952,279,1113,672,854.2185,4.259
1990,934930,160,1098,653,852.4395000000001,4.132000000000001
1991,935109,120,933,748,851.3309999999999,4.174
1992,935268,239,948,751,854.9935,4.2655
1993,936206,119,941,753,856.2270000000001,4.089
1994,936465,219,900,788,854.0550000000001,4.059
1995,937501,120,322,688,851.645,3.9585
1996,938119,120,939,752,855.4735000000001,4.067
1997,938279,219,974,758,855.9285,3.979
1998,938897,140,328,713,854.5585,3.964
1999,939196,140,282,726,853.2439999999999,3.816
2000,939555,140,302,759,852.6925,3.9705
2001,940871,100,323,713,853.2379999999999,4.132
2002,941608,160,966,770,856.1205,4.0075
2003,942386,139,945,677,854.1655,3.9465000000000003
2004,942685,140,893,661,852.3589999999999,3.9270000000000005
2005,942845,100,885,677,857.0084999999999,3.9835000000000003
2006,943084,199,902,660,853.816,4.1105
2007,943642,100,895,673,855.8969999999999,4.1505
2008,944101,120,900,630,854.2479999999999,4.149
2009,944739,100,955,812,855.0315,4.0344999999999995
2010,945736,160,286,822,849.3775,3.96
2011,946633,140,1092,670,855.8295,4.0555
2012,946852,160,1156,672,855.083,4.091
2013,947111,120,1156,672,856.004,4.0445
2014,947550,159,188,302,850.222,3.927
2015,949145,140,434,287,859.9755,4.2325
2017,952754,199,51,222,837.8865000000001,4.213500000000001
2018,953750,100,44,215,843.146,4.337
2019,954109,120,69,206,841.2170000000001,4.4135
2020,954508,159,79,218,843.635,4.41
2021,955385,140,79,213,843.3625,4.43
2022,956143,140,97,198,841.4254999999999,4.356999999999999
2023,957838,140,1047,644,850.6485,4.481
2024,958436,100,395,783,847.004,4.0665
2025,958795,239,303,826,849.508,4.0424999999999995
2026,959054,100,325,806,851.4455,4.0745000000000005
2027,960749,120,1055,705,856.4939999999999,4.223
2028,961008,159,1016,697,856.4435,4.1875
2029,961307,179,1112,681,857.3375,4.1594999999999995
2030,961646,120,1035,691,853.095,4.1884999999999994
2031,961945,120,1094,687,853.9820000000001,4.1875
2032,963241,100,1061,681,854.4390000000001,4.198499999999999
2033,963540,100,998,668,854.579,4.2105
2034,963839,120,998,680,857.52,4.192
2035,964098,120,1016,687,858.306,4.194
2036,964397,120,1000,699,856.4459999999999,4.1979999999999995
2037,964696,239,1074,676,856.4615,4.1245
2038,964995,339,1150,663,854.1569999999999,4.131
2039,965414,140,1178,657,857.986,4.0755
2040,965573,139,1096,678,857.5595000000001,4.1225000000000005
2041,966191,259,1105,665,856.4490000000001,4.0605
2042,966730,279,1097,667,854.7795,4.1155
2043,967049,119,1149,650,858.1685,4.1695
2044,967288,160,1048,674,856.3585,4.1435
2045,967547,100,977,684,854.8785,4.219
2046,967727,140,996,675,855.3905,4.3294999999999995
2047,968165,160,1091,665,857.7495,4.165
2048,968744,279,1146,662,849.829,4.250500000000001
2049,969162,160,1195,655,849.0245,4.0649999999999995
2050,969601,359,1077,670,848.6835,4.2515
2051,970259,199,1051,636,852.4045,4.42
2052,970498,179,1034,617,855.1225,4.415
2053,970996,140,1020,692,851.4580000000001,4.255
2054,971176,120,1098,693,851.769,4.303
2055,973010,119,107,226,846.4975,4.390000000000001
2056,973289,259,107,215,844.9735000000001,4.470000000000001
2057,973588,160,107,210,846.86,4.3725000000000005
2058,973768,100,103,212,846.7375,4.4944999999999995
2059,973887,159,111,203,845.0935000000001,4.429499999999999
2060,974466,259,222,585,847.3535000000002,4.510999999999999
2061,975462,119,39,213,843.8235,4.1985
2062,976718,199,1062,676,853.4265,4.391
2063,977097,379,385,773,850.3725,4.343
2064,977496,239,302,694,851.756,4.1685
2065,977795,239,306,704,850.8230000000001,4.115
2066,978054,120,320,711,851.3395,4.208
2067,978214,219,311,712,850.9035,4.1129999999999995
2068,978991,100,1023,676,853.811,4.2465
2069,979350,120,998,690,851.971,4.2615
2070,979709,100,304,696,851.0785,4.103
2071,979849,140,299,702,850.6375,4.13
2072,980008,160,299,807,851.3185000000001,4.106
2073,980227,100,320,806,849.5,4.1375
2074,980347,140,312,802,848.9715,4.1515
2075,980626,179,1128,660,852.767,4.124
2076,981145,160,1094,666,852.9490000000001,4.144
2077,981404,120,1009,693,852.7145,4.3445
2078,981683,100,950,757,853.1235,4.298
2079,981842,279,978,743,853.4490000000001,4.3895
2080,982241,160,968,752,851.9089999999999,4.1495
2081,982440,120,967,748,854.0205000000001,4.2175
2082,982700,259,963,745,851.674,4.1274999999999995
2083,983078,239,956,745,853.8130000000001,4.1395
2084,983338,160,957,747,853.5855,4.183999999999999
2085,983617,140,969,730,852.559,4.088
2086,984115,100,158,658,849.026,3.968
2087,984693,100,395,793,850.4670000000001,4.0245
2088,985092,100,350,538,851.6110000000001,4.0045
2089,985790,120,368,458,850.981,4.2425
2090,986468,239,432,623,851.848,4.224
2091,987385,259,758,741,853.2545,4.2989999999999995
2092,987923,120,953,746,852.1890000000001,4.3175
2093,988083,100,936,744,854.3035,4.3115000000000006
2094,988202,299,935,732,853.3910000000001,4.3255
2095,988601,139,930,739,851.904,4.253
2096,988781,120,761,721,852.3915,4.343500000000001
2097,988960,120,759,730,851.083,4.2940000000000005
2098,989199,179,800,955,847.7155,4.225
2099,990077,219,788,712,850.1175000000001,4.237
2100,991153,100,934,664,849.4415,4.1065
2101,991911,120,144,790,845.4110000000001,4.0165
2102,992349,199,233,787,845.3565000000001,4.108499999999999
2103,992589,140,237,774,846.2525,3.9314999999999998
2104,993446,120,107,695,847.7945,4.171
2105,993705,279,386,700,845.829,4.2330000000000005
2106,995300,139,55,216,843.88,4.311
2107,998231,179,824,713,851.5345,4.484999999999999
2108,1000025,180,87,261,846.403,4.2620000000000005
2109,1000344,120,234,238,845.8844999999999,4.2315000000000005
2110,1001441,100,1230,211,847.5675,4.5760000000000005
2111,1003554,100,900,800,849.0340000000001,4.5634999999999994
2112,1003754,179,1046,766,847.2085,4.4725
2113,1004332,120,450,726,844.678,4.407
2114,1004751,179,434,680,843.5475,4.388
2115,1005010,100,389,696,842.7594999999999,4.3355
2116,1005149,160,396,708,842.462,4.4275
2117,1005349,119,394,697,841.185,4.394
2118,1005648,199,498,700,844.8620000000001,4.356
2119,1006226,140,260,224,843.8064999999999,4.4405
2120,1007123,279,457,695,850.3944999999999,4.317
2121,1007422,219,449,683,849.3520000000001,4.4205000000000005
2122,1008838,160,449,187,850.265,4.053
2123,1010413,139,360,705,846.3140000000001,4.1705
2124,1011071,120,463,789,848.7585,4.163
2125,1012167,120,1192,353,849.6545000000001,4.153
2126,1012885,120,522,740,848.131,4.3235
2127,1015676,160,434,528,844.6795,4.641
2128,1016015,100,711,415,843.5815,4.7795000000000005
2129,1016713,120,1148,1026,833.8615,4.7455
2130,1017331,179,549,413,843.1595,4.788
