,timestamp,distance(L),pupil(L),distance(R),pupil(R),duration,gazepointX,gazepointY,avg_distance,avg_pupil
0,344,885.835,4.0169999999999995,882.503,3.656,120,197,205,884.1690000000001,3.8365
1,2377,870.318,3.946,873.919,3.839,419,12,546,872.1185,3.8925
2,2816,868.373,4.019,872.323,3.855,180,2,550,870.348,3.9370000000000003
3,3414,870.2189999999999,4.055,870.503,3.9539999999999997,100,80,589,870.361,4.0045
4,3553,873.939,4.125,869.927,3.952,379,67,591,871.933,4.0385
5,4550,881.817,4.159,876.2869999999999,3.845,140,682,551,879.0519999999999,4.002
6,4849,879.077,4.13,877.862,3.773,100,652,536,878.4694999999999,3.9515000000000002
7,5308,884.659,3.949,873.793,3.582,100,655,528,879.226,3.7655
8,5607,884.2139999999999,3.903,872.5269999999999,3.565,120,729,573,878.3705,3.734
9,6145,878.196,3.9330000000000003,875.997,3.592,100,502,203,877.0965,3.7625
10,7102,876.993,3.926,862.578,3.542,179,250,203,869.7855,3.734
11,8239,873.54,3.8560000000000003,874.5269999999999,3.839,100,45,570,874.0335,3.8475
12,9156,873.503,4.001,873.336,3.7230000000000003,100,61,645,873.4195,3.862
13,9475,870.19,3.992,869.8639999999999,3.735,179,77,647,870.027,3.8635
14,9814,870.669,4.059,869.222,3.781,120,73,638,869.9455,3.92
15,10272,884.6519999999999,4.14,875.033,3.824,120,727,562,879.8425,3.9819999999999998
16,10552,885.9960000000001,4.053,875.9110000000001,3.636,100,694,532,880.9535000000001,3.8445
17,11210,875.3430000000001,3.7680000000000002,-1.0,-1.0,120,53,222,437.17150000000004,1.3840000000000001
18,13263,871.5889999999999,3.912,873.423,3.673,100,81,638,872.506,3.7925
19,15037,-1.0,-1.0,866.573,3.94,100,41,651,432.7865,1.47
20,15496,861.459,4.03,869.294,3.8169999999999997,120,87,660,865.3765,3.9234999999999998
21,15636,864.013,4.053999999999999,869.3789999999999,3.891,179,104,671,866.6959999999999,3.9724999999999997
22,15835,863.596,4.093999999999999,868.194,3.928,140,95,650,865.895,4.010999999999999
23,16134,867.443,4.0569999999999995,869.309,3.8789999999999996,120,65,638,868.376,3.9679999999999995
24,16333,871.495,4.093,867.06,3.773,100,72,623,869.2774999999999,3.933
25,16872,875.7860000000001,3.935,865.432,3.755,140,77,619,870.609,3.8449999999999998
26,17649,866.69,3.989,867.86,3.6439999999999997,159,35,595,867.2750000000001,3.8164999999999996
27,17948,872.04,3.932,868.868,3.858,160,55,555,870.454,3.895
28,18228,872.423,4.035,866.202,3.778,120,89,612,869.3125,3.9065000000000003
29,18467,873.02,4.033,865.078,3.823,140,103,610,869.049,3.928
30,19204,867.143,4.01,868.0210000000001,3.835,179,92,613,867.5820000000001,3.9225
31,21717,863.6080000000001,3.846,868.0419999999999,3.7060000000000004,120,91,620,865.825,3.7760000000000002
32,21916,864.477,3.977,869.008,3.799,180,467,859,866.7425000000001,3.888
33,22235,865.547,3.9389999999999996,870.062,3.7769999999999997,100,466,848,867.8045,3.8579999999999997
34,22913,872.7280000000001,3.946,869.077,3.568,140,447,766,870.9025,3.757
35,23312,858.1160000000001,3.965,862.798,3.677,140,436,767,860.4570000000001,3.8209999999999997
36,23531,876.7710000000001,4.172,861.821,3.603,120,457,765,869.296,3.8875
37,23969,877.043,3.807,867.918,3.572,120,498,763,872.4805,3.6895
38,25365,887.709,3.7680000000000002,874.607,3.468,120,711,532,881.1579999999999,3.6180000000000003
39,25704,874.187,3.8089999999999997,872.319,3.532,140,731,643,873.2529999999999,3.6704999999999997
40,25963,881.113,3.963,872.939,3.614,279,736,620,877.0260000000001,3.7885
41,26262,876.682,3.917,876.2460000000001,3.628,120,761,588,876.464,3.7725
42,26522,881.6419999999999,3.918,875.56,3.5660000000000003,159,733,561,878.6009999999999,3.742
43,26701,875.573,3.89,871.0319999999999,3.589,120,758,613,873.3025,3.7395
44,27319,882.056,3.895,872.96,3.4939999999999998,219,764,645,877.508,3.6944999999999997
45,28017,880.74,4.053,871.687,3.594,120,716,619,876.2135000000001,3.8235
46,28894,883.471,3.9419999999999997,873.5980000000001,3.702,120,819,684,878.5345,3.822
47,29034,882.414,3.924,873.6,3.687,199,790,705,878.0070000000001,3.8055
48,29253,868.2230000000001,3.9189999999999996,874.1160000000001,3.6630000000000003,140,797,729,871.1695000000001,3.791
49,29452,868.176,3.912,872.2180000000001,3.5980000000000003,140,773,711,870.1970000000001,3.755
50,29931,864.9119999999999,3.759,869.013,3.533,199,785,727,866.9625,3.646
51,30290,881.696,3.918,871.562,3.613,100,745,597,876.629,3.7655000000000003
52,30489,882.189,3.91,873.2130000000001,3.588,100,751,618,877.701,3.749
53,31127,881.307,3.8789999999999996,872.743,3.4789999999999996,140,759,635,877.0250000000001,3.6789999999999994
54,32582,868.535,3.654,867.946,3.4760000000000004,100,69,590,868.2405,3.5650000000000004
55,33200,866.804,3.714,869.945,3.4789999999999996,160,63,182,868.3745,3.5965
56,34078,875.1210000000001,3.679,870.27,3.575,180,72,567,872.6955,3.627
57,34397,871.02,3.7760000000000002,867.6510000000001,3.6289999999999996,120,74,581,869.3355,3.7024999999999997
58,35414,870.24,3.988,867.885,3.667,140,75,600,869.0625,3.8274999999999997
59,36072,869.095,3.9819999999999998,864.956,3.79,299,475,836,867.0255,3.886
60,37068,865.998,3.929,869.425,3.717,179,108,621,867.7115,3.823
61,37627,868.086,3.778,867.8489999999999,3.6060000000000003,140,96,609,867.9675,3.692
62,38025,875.467,3.873,872.26,3.616,140,99,606,873.8634999999999,3.7445000000000004
63,38185,-1.0,-1.0,868.679,3.815,160,104,633,433.8395,1.4075
64,38384,863.4639999999999,3.8739999999999997,867.6189999999999,3.489,100,108,628,865.5414999999999,3.6814999999999998
65,38564,862.265,3.911,871.255,3.542,100,111,642,866.76,3.7264999999999997
66,39282,-1.0,-1.0,877.7739999999999,3.832,100,91,620,438.38699999999994,1.416
67,40159,859.627,3.94,875.829,3.662,140,97,630,867.728,3.801
68,43608,876.1460000000001,3.725,872.472,3.4139999999999997,120,144,619,874.309,3.5694999999999997
69,43887,873.4830000000001,3.661,873.148,3.4330000000000003,140,117,610,873.3155,3.547
70,44585,882.685,3.673,871.95,3.29,199,765,622,877.3175,3.4815
71,44944,870.826,3.478,874.8919999999999,3.306,140,757,617,872.8589999999999,3.3920000000000003
72,46240,867.831,3.548,871.698,3.352,100,765,774,869.7645,3.45
73,46638,880.273,3.782,884.722,3.647,100,734,825,882.4975,3.7145
74,47097,881.31,3.835,862.755,3.505,259,755,875,872.0325,3.67
75,47954,879.7610000000001,3.6630000000000003,868.3530000000001,3.279,100,482,159,874.057,3.471
76,48652,883.346,3.6860000000000004,872.445,3.45,100,613,187,877.8955000000001,3.5680000000000005
77,49250,871.582,3.6189999999999998,872.322,3.319,219,96,155,871.952,3.469
78,49789,883.212,3.7910000000000004,881.039,3.463,120,531,210,882.1255,3.6270000000000002
79,50466,870.9110000000001,3.6,873.557,3.471,120,54,212,872.234,3.5355
80,52141,872.9830000000001,3.806,874.6160000000001,3.488,100,67,597,873.7995000000001,3.6470000000000002
81,52400,873.053,3.783,879.6030000000001,3.54,120,73,636,876.328,3.6615
82,52779,873.314,3.852,871.362,3.698,100,18,573,872.338,3.775
83,53278,872.2080000000001,4.247,871.555,3.736,100,57,707,871.8815,3.9915000000000003
84,53457,874.7860000000001,3.93,869.837,3.719,100,65,695,872.3115,3.8245
85,53637,875.946,4.562,868.303,3.698,100,54,625,872.1245,4.13
86,54075,-1.0,-1.0,866.195,3.676,100,73,553,432.5975,1.338
87,54833,884.2410000000001,4.062,873.597,3.674,100,764,671,878.9190000000001,3.8680000000000003
88,55172,881.456,4.196000000000001,873.684,3.593,180,736,618,877.5699999999999,3.8945000000000003
89,55371,881.815,3.9819999999999998,874.42,3.611,140,717,615,878.1175000000001,3.7965
90,55690,877.678,3.833,871.034,3.533,120,756,580,874.356,3.683
91,55969,877.3539999999999,3.8289999999999997,874.6089999999999,3.62,140,759,855,875.9814999999999,3.7245
92,56129,871.717,3.7739999999999996,874.789,3.57,120,749,842,873.2529999999999,3.6719999999999997
93,56328,881.318,3.944,872.275,3.6439999999999997,299,734,705,876.7964999999999,3.7939999999999996
94,56787,868.757,3.8819999999999997,871.0219999999999,3.5989999999999998,120,742,752,869.8895,3.7405
95,57464,879.216,3.845,872.3,3.5069999999999997,199,734,756,875.758,3.676
96,57744,873.569,3.8310000000000004,869.3960000000001,3.511,199,739,760,871.4825000000001,3.6710000000000003
97,58023,876.0889999999999,3.8339999999999996,869.557,3.565,140,710,761,872.823,3.6994999999999996
98,58222,879.552,3.875,868.331,3.5010000000000003,379,709,760,873.9415,3.688
99,58641,881.873,4.045,870.5310000000001,3.658,180,761,775,876.202,3.8514999999999997
100,58840,880.814,4.168,867.6060000000001,3.71,299,760,797,874.21,3.939
101,59319,876.335,4.0169999999999995,871.443,3.853,179,736,632,873.889,3.9349999999999996
102,59678,878.3839999999999,4.086,874.2330000000001,3.755,120,695,612,876.3085,3.9205
103,60016,870.846,3.86,865.7410000000001,3.658,100,32,611,868.2935,3.759
104,60714,863.84,3.687,-1.0,-1.0,140,26,646,431.42,1.3435
105,61173,863.413,3.76,865.242,3.5210000000000004,239,94,676,864.3275,3.6405000000000003
106,61572,865.568,3.855,868.2610000000001,3.627,160,110,687,866.9145000000001,3.7409999999999997
107,62110,867.115,3.861,871.4939999999999,3.682,100,770,795,869.3045,3.7715
108,62568,879.2130000000001,3.929,867.61,3.6319999999999997,160,861,772,873.4115,3.7805
109,62748,863.4110000000001,3.92,867.5060000000001,3.645,140,736,762,865.4585000000001,3.7824999999999998
110,63107,868.2760000000001,4.035,860.148,3.702,219,776,792,864.212,3.8685
111,63924,853.515,4.1160000000000005,855.578,3.7569999999999997,120,129,778,854.5464999999999,3.9365
112,64104,850.177,4.003,855.1239999999999,3.79,180,101,801,852.6505,3.8965
113,64363,857.034,3.97,856.8860000000001,3.6919999999999997,140,90,762,856.96,3.831
114,64622,847.9830000000001,3.944,851.498,3.708,100,105,757,849.7405000000001,3.826
115,64801,852.4169999999999,3.912,857.3539999999999,3.688,199,104,747,854.8854999999999,3.8
116,65499,869.293,3.8369999999999997,861.3739999999999,3.647,120,242,233,865.3335,3.742
117,66217,882.2489999999999,3.775,883.299,3.511,100,575,226,882.7739999999999,3.643
118,67094,883.952,3.786,877.7230000000001,3.512,120,453,232,880.8375000000001,3.649
119,67633,870.3480000000001,3.647,872.7760000000001,3.34,139,40,220,871.5620000000001,3.4935
120,68649,878.722,3.611,870.25,3.472,120,287,218,874.486,3.5415
121,69606,879.7669999999999,3.563,869.112,3.272,120,217,230,874.4395,3.4175
122,69766,872.2130000000001,3.7310000000000003,876.176,3.4210000000000003,100,271,216,874.1945000000001,3.5760000000000005
123,70205,866.1239999999999,3.734,870.252,3.56,179,97,760,868.1879999999999,3.6470000000000002
124,71640,872.22,4.13,870.686,3.6689999999999996,100,65,635,871.453,3.8994999999999997
125,72138,873.2860000000001,4.458,863.7710000000001,3.7489999999999997,100,83,638,868.5285000000001,4.1035
126,72537,866.3710000000001,4.197,866.722,3.699,140,58,646,866.5465,3.948
127,72796,867.278,4.107,865.655,3.6710000000000003,139,65,645,866.4665,3.8890000000000002
128,73036,868.556,4.034,861.847,3.702,100,11,599,865.2015,3.868
129,73155,866.2560000000001,4.136,868.2869999999999,3.787,180,19,606,867.2715000000001,3.9615
130,73654,868.07,4.351,865.069,3.826,100,115,638,866.5695000000001,4.0885
131,73933,864.93,4.033,869.086,3.722,140,86,657,867.008,3.8775000000000004
132,74232,872.678,4.256,871.1010000000001,3.772,219,76,666,871.8895,4.014
133,74631,863.8860000000001,4.317,866.564,3.8169999999999997,140,34,671,865.225,4.067
134,76525,886.1189999999999,3.886,867.1560000000001,3.594,179,745,739,876.6375,3.74
135,76884,877.814,3.7760000000000002,867.5060000000001,3.498,120,703,759,872.6600000000001,3.6370000000000005
136,77023,882.558,3.9130000000000003,869.225,3.511,319,698,754,875.8915,3.712
137,77621,880.793,4.051,861.523,3.6839999999999997,120,728,743,871.158,3.8674999999999997
138,77880,882.3710000000001,4.106,869.058,3.7319999999999998,120,751,675,875.7145,3.9189999999999996
139,78219,880.173,4.084,869.316,3.7769999999999997,239,732,726,874.7445,3.9304999999999994
140,78479,882.778,3.927,860.4860000000001,3.472,140,734,731,871.6320000000001,3.6995
141,78957,881.8710000000001,3.87,863.679,3.5260000000000002,199,708,737,872.7750000000001,3.6980000000000004
142,79416,878.158,3.833,873.416,3.5260000000000002,140,773,739,875.787,3.6795
143,79575,878.232,4.023,853.612,3.608,259,773,735,865.922,3.8155
144,79854,857.295,3.782,861.209,3.575,140,764,743,859.252,3.6785
145,80452,861.9839999999999,3.978,871.1560000000001,3.5860000000000003,140,132,740,866.5699999999999,3.782
146,80911,866.797,3.884,868.845,3.6039999999999996,100,110,682,867.821,3.7439999999999998
147,81310,877.988,3.931,861.7139999999999,3.5639999999999996,399,782,755,869.851,3.7474999999999996
148,82685,873.512,4.075,864.436,3.636,120,788,748,868.9739999999999,3.8555
149,83224,868.082,3.889,863.462,3.605,160,785,761,865.7719999999999,3.747
150,83403,-1.0,-1.0,859.8530000000001,3.5469999999999997,179,783,762,429.42650000000003,1.2734999999999999
151,83762,878.405,3.9019999999999997,864.441,3.5669999999999997,140,775,794,871.423,3.7344999999999997
152,84021,875.0060000000001,3.906,858.263,3.53,179,784,797,866.6345000000001,3.718
153,84440,864.8760000000001,3.987,868.48,3.6310000000000002,100,148,714,866.6780000000001,3.809
154,84599,865.882,4.276,865.258,3.528,180,109,711,865.5699999999999,3.902
155,86394,869.36,3.6489999999999996,869.135,3.571,100,81,649,869.2475,3.61
156,86593,870.3889999999999,3.7689999999999997,-1.0,-1.0,100,83,645,434.69449999999995,1.3844999999999998
157,87211,871.5830000000001,3.623,862.118,3.216,120,429,205,866.8505,3.4195
158,88507,878.2330000000001,3.662,871.932,3.404,200,623,236,875.0825,3.533
159,88846,878.289,3.661,873.497,3.427,140,621,221,875.893,3.544
160,90581,874.797,3.761,867.732,3.426,120,221,239,871.2645,3.5935
161,91677,870.105,3.741,867.826,3.536,100,279,248,868.9655,3.6385
162,92395,877.669,3.75,865.26,3.531,160,94,694,871.4645,3.6405000000000003
163,93133,878.4839999999999,3.748,862.018,3.428,120,782,755,870.251,3.588
164,93511,876.055,3.741,867.898,3.7,100,808,721,871.9765,3.7205000000000004
165,93631,878.885,3.923,869.31,3.5869999999999997,219,809,738,874.0975,3.755
166,93870,883.546,3.912,876.7310000000001,3.548,100,755,701,880.1385,3.73
167,94090,887.061,3.889,867.625,3.594,199,749,705,877.3430000000001,3.7415
168,94468,884.048,3.8760000000000003,862.5269999999999,3.5580000000000003,219,753,843,873.2874999999999,3.7170000000000005
169,94827,867.3639999999999,3.8760000000000003,871.83,3.602,159,749,843,869.597,3.739
170,95007,867.743,3.915,872.174,3.681,299,734,861,869.9585,3.798
171,95326,878.913,3.8560000000000003,847.09,3.514,120,736,861,863.0015000000001,3.685
172,95565,869.778,3.742,865.043,3.6,160,62,774,867.4105,3.6710000000000003
173,96382,868.471,4.144,873.183,3.557,160,3,729,870.827,3.8505000000000003
174,97619,862.442,3.944,861.171,3.715,100,63,618,861.8065,3.8295
175,98276,848.582,3.665,846.193,3.491,140,48,602,847.3875,3.5780000000000003
176,99214,855.812,3.657,846.63,3.532,100,80,732,851.221,3.5945
177,99552,858.4960000000001,3.7430000000000003,848.788,3.48,120,88,738,853.642,3.6115000000000004
178,100171,859.591,3.7880000000000003,856.5930000000001,3.594,120,100,754,858.0920000000001,3.691
179,101566,873.177,3.938,865.195,3.5639999999999996,120,56,760,869.186,3.751
180,101945,852.258,3.819,861.105,3.685,140,91,859,856.6815,3.752
181,102105,880.0089999999999,4.17,861.096,3.702,100,90,863,870.5525,3.936
182,103839,-1.0,-1.0,867.091,3.555,140,46,746,433.0455,1.2775
183,104138,867.882,3.9410000000000003,863.076,3.6310000000000002,160,56,755,865.479,3.7860000000000005
184,104457,871.868,3.822,856.22,3.437,120,61,912,864.0440000000001,3.6295
185,105653,876.066,3.7739999999999996,867.7,3.41,100,241,248,871.883,3.5919999999999996
186,105972,873.357,3.6319999999999997,869.24,3.279,160,52,254,871.2985,3.4555
187,107368,883.623,3.7,877.319,3.4930000000000003,120,588,229,880.471,3.5965000000000003
188,107807,879.317,3.778,876.8480000000001,3.517,100,618,255,878.0825,3.6475
189,108066,881.2589999999999,3.842,872.4810000000001,3.478,100,613,248,876.87,3.66
190,109441,867.163,3.801,871.248,3.67,100,739,729,869.2055,3.7355
191,109840,880.3510000000001,3.8110000000000004,872.015,3.4939999999999998,120,422,270,876.183,3.6525
192,110737,878.648,3.637,869.816,3.3739999999999997,100,227,267,874.232,3.5054999999999996
193,111156,873.549,3.5780000000000003,870.44,3.4019999999999997,179,240,280,871.9945,3.49
194,111375,878.893,3.694,872.072,3.389,100,234,279,875.4825000000001,3.5415
195,111814,868.193,3.765,872.153,3.6310000000000002,199,57,276,870.173,3.6980000000000004
196,112631,871.288,3.945,868.12,3.64,100,73,604,869.704,3.7925
197,112851,871.942,3.803,874.0419999999999,3.659,219,75,640,872.992,3.731
198,113230,-1.0,-1.0,873.735,3.8360000000000003,140,43,608,436.3675,1.4180000000000001
199,113449,871.253,4.461,869.6419999999999,3.7910000000000004,100,17,588,870.4475,4.126
200,114884,866.1,3.975,869.0980000000001,3.7510000000000003,140,89,694,867.599,3.8630000000000004
201,115084,865.9119999999999,4.13,872.275,3.858,120,90,678,869.0935,3.9939999999999998
202,115582,871.5980000000001,3.995,867.9989999999999,3.801,140,107,721,869.7985,3.898
203,116220,867.225,3.951,867.447,3.615,100,95,698,867.336,3.7830000000000004
204,116938,866.903,3.884,870.97,3.772,180,751,627,868.9365,3.828
205,117775,865.814,3.605,869.7719999999999,3.448,259,734,721,867.7929999999999,3.5265
206,118673,881.448,3.965,851.895,3.513,120,693,740,866.6714999999999,3.739
207,118852,880.706,3.862,860.549,3.55,120,755,774,870.6275,3.706
208,119171,876.913,3.9019999999999997,881.507,3.675,120,767,783,879.21,3.7885
209,119390,842.065,3.847,847.5889999999999,3.5669999999999997,160,761,827,844.827,3.707
210,120108,878.562,3.8160000000000003,883.06,3.641,140,789,822,880.8109999999999,3.7285000000000004
211,120427,878.703,4.056,883.133,3.738,140,764,793,880.918,3.8970000000000002
212,121185,881.57,3.842,862.882,3.57,140,761,810,872.226,3.706
213,121364,861.1039999999999,3.824,864.92,3.6039999999999996,140,844,809,863.012,3.7139999999999995
214,121623,884.1339999999999,4.012,868.438,3.562,179,777,790,876.286,3.787
215,122241,883.992,3.94,868.5880000000001,3.667,100,749,780,876.29,3.8034999999999997
216,122780,878.824,3.877,858.7280000000001,3.44,120,874,796,868.7760000000001,3.6585
217,122919,860.303,3.8360000000000003,864.008,3.492,100,878,784,862.1555000000001,3.664
218,123218,879.1060000000001,3.888,865.573,3.571,100,777,773,872.3395,3.7295
219,123438,878.762,3.911,864.268,3.469,100,850,798,871.515,3.69
220,123856,878.385,3.9330000000000003,868.0880000000001,3.5669999999999997,199,760,780,873.2365,3.75
221,125013,871.24,3.7119999999999997,869.654,3.47,120,77,766,870.447,3.591
222,125252,869.929,3.855,864.76,3.615,100,773,809,867.3444999999999,3.7350000000000003
223,125411,879.545,3.963,867.677,3.622,180,790,819,873.611,3.7925
224,125631,864.7539999999999,3.9189999999999996,868.663,3.694,319,767,806,866.7085,3.8064999999999998
225,125970,882.403,4.122,865.6339999999999,3.79,139,741,798,874.0184999999999,3.956
226,126229,881.155,4.059,862.329,3.69,160,717,813,871.742,3.8745000000000003
227,126428,881.6669999999999,4.047,867.7719999999999,3.697,100,706,827,874.7194999999999,3.872
228,126927,875.763,3.9189999999999996,857.5169999999999,3.5669999999999997,120,835,833,866.64,3.7429999999999994
229,127106,854.925,3.762,858.612,3.5189999999999997,100,828,848,856.7684999999999,3.6405
230,127325,881.1569999999999,4.047,867.242,3.6310000000000002,160,772,835,874.1995,3.839
231,127624,885.068,3.957,867.3810000000001,3.708,160,793,840,876.2245,3.8325
232,127963,877.534,3.822,863.362,3.5189999999999997,140,752,844,870.448,3.6704999999999997
233,128442,867.954,4.015,863.7489999999999,3.5,100,832,829,865.8515,3.7575
234,128562,879.193,3.83,862.46,3.457,180,825,839,870.8265,3.6435
235,129399,868.942,3.707,864.8739999999999,3.388,199,797,899,866.9079999999999,3.5475
236,129738,873.737,3.7110000000000003,865.8539999999999,3.36,100,809,880,869.7955,3.5355
237,130635,880.702,3.915,861.801,3.4810000000000003,339,736,824,871.2515000000001,3.6980000000000004
238,131014,887.857,3.968,861.63,3.495,120,719,814,874.7435,3.7315
239,131293,881.637,3.786,866.8560000000001,3.425,100,749,797,874.2465,3.6055
240,131432,856.547,3.7239999999999998,860.419,3.47,100,770,780,858.483,3.597
241,131552,881.27,3.772,862.893,3.4189999999999996,140,788,794,872.0815,3.5954999999999995
242,132031,886.289,3.7689999999999997,868.3480000000001,3.5469999999999997,100,840,794,877.3185000000001,3.6579999999999995
243,132390,862.929,3.7230000000000003,866.686,3.3789999999999996,179,734,757,864.8075,3.551
244,132709,859.565,3.734,863.262,3.455,179,782,792,861.4135,3.5945
245,132988,877.75,3.898,869.827,3.483,100,838,793,873.7885,3.6905
246,133187,869.057,3.7430000000000003,868.7860000000001,3.437,199,854,790,868.9215,3.59
247,133586,891.9580000000001,3.9339999999999997,869.627,3.448,140,749,789,880.7925,3.691
248,133805,873.345,3.9360000000000004,861.773,3.3810000000000002,100,756,782,867.559,3.6585
249,134084,888.247,3.73,867.5039999999999,3.4389999999999996,219,874,807,877.8754999999999,3.5845
250,134981,898.808,3.861,867.181,3.4219999999999997,219,780,822,882.9945,3.6414999999999997
251,136038,868.2510000000001,3.569,872.737,3.364,120,89,763,870.494,3.4665
252,137075,853.585,3.655,857.693,3.347,100,764,798,855.639,3.501
253,137314,879.7389999999999,3.736,878.221,3.3569999999999998,140,767,820,878.98,3.5465
254,137613,882.8660000000001,3.7680000000000002,866.316,3.47,199,769,821,874.5910000000001,3.619
255,137972,865.497,3.674,870.066,3.451,179,148,792,867.7815,3.5625
256,138829,871.3810000000001,3.6630000000000003,875.7860000000001,3.3819999999999997,219,94,787,873.5835000000001,3.5225
257,139467,878.204,3.642,865.578,3.31,159,428,248,871.891,3.476
258,140165,883.107,3.653,874.7660000000001,3.24,179,608,248,878.9365,3.4465000000000003
259,141102,881.951,3.6860000000000004,871.415,3.3989999999999996,160,514,219,876.683,3.5425
260,143256,870.217,3.487,870.538,3.4389999999999996,100,50,178,870.3775,3.463
261,144352,878.53,3.7289999999999996,870.084,3.438,100,254,178,874.307,3.5835
262,144850,864.125,3.696,865.868,3.516,219,81,787,864.9965,3.606
263,145349,867.4680000000001,3.759,866.1210000000001,3.5789999999999997,120,106,802,866.7945000000001,3.6689999999999996
264,145548,868.669,3.819,864.618,3.4960000000000004,100,85,776,866.6435,3.6575
265,145668,871.188,4.099,866.1080000000001,3.6719999999999997,100,77,740,868.648,3.8855
266,146146,868.76,3.873,867.709,3.639,100,73,665,868.2345,3.7560000000000002
267,146386,870.197,3.7889999999999997,871.375,3.67,159,30,644,870.7860000000001,3.7295
268,147143,869.408,4.015,870.045,3.763,120,92,616,869.7265,3.889
269,148180,867.3939999999999,3.9589999999999996,870.0319999999999,3.772,100,90,616,868.713,3.8655
270,148439,870.64,3.932,872.4010000000001,3.795,180,92,642,871.5205000000001,3.8635
271,149935,870.15,3.855,871.437,3.69,160,93,670,870.7935,3.7725
272,150333,872.635,3.7689999999999997,867.928,3.5439999999999996,140,98,686,870.2815,3.6564999999999994
273,150832,870.7919999999999,3.687,871.909,3.447,100,104,653,871.3505,3.567
274,150991,870.8560000000001,3.636,870.2610000000001,3.489,100,96,648,870.5585000000001,3.5625
275,151729,869.8839999999999,3.813,866.2260000000001,3.517,100,108,680,868.0550000000001,3.665
276,152666,869.905,3.7939999999999996,869.9019999999999,3.655,100,101,635,869.9034999999999,3.7245
277,152826,870.4069999999999,3.782,864.8539999999999,3.64,120,172,645,867.6305,3.7110000000000003
278,153503,868.941,3.655,872.768,3.594,259,728,727,870.8545,3.6245
279,154022,882.872,3.717,871.1610000000001,3.388,339,689,703,877.0165,3.5525
280,154600,885.205,3.659,866.837,3.468,160,757,735,876.021,3.5635
281,154779,879.32,3.804,864.701,3.464,140,778,728,872.0105000000001,3.634
282,155118,879.548,3.825,866.467,3.514,239,766,749,873.0074999999999,3.6695
283,155477,884.585,3.77,863.294,3.4360000000000004,319,796,752,873.9395,3.603
284,155836,880.877,3.801,870.158,3.438,120,786,767,875.5174999999999,3.6195000000000004
285,156016,879.6560000000001,3.8510000000000004,870.054,3.495,139,790,781,874.855,3.673
286,156235,882.3489999999999,3.886,873.5269999999999,3.5810000000000004,120,803,762,877.9379999999999,3.7335000000000003
287,156474,869.14,3.86,872.928,3.6039999999999996,120,772,779,871.034,3.7319999999999998
288,156614,881.7280000000001,3.926,873.572,3.594,179,826,765,877.6500000000001,3.76
289,156813,882.735,3.952,872.931,3.44,140,817,779,877.8330000000001,3.6959999999999997
290,156972,874.705,3.8360000000000003,873.789,3.5060000000000002,200,777,756,874.2470000000001,3.6710000000000003
291,157870,873.5939999999999,3.642,868.836,3.267,100,258,229,871.2149999999999,3.4545
